circuit_idx,n_samples,n_phase_types,dominant_type_freq_pct,canonical_hier_freq_pct,non_canon_stable_freq_pct,n_phase_types_canon,dominant_n_stable,dominant_n_semi,dominant_n_unstable
1,100000,1,100.0000,0.0000,100.0000,0,6,3,7
2,100000,5,46.7920,20.8300,79.1700,1,5,5,7
3,100000,4,79.6600,0.0000,100.0000,0,5,4,7
4,100000,3,76.4020,76.4020,23.5980,1,4,5,5
5,100000,8,53.6260,0.0000,100.0000,0,4,5,8
6,100000,10,66.9870,66.9870,33.0130,1,4,7,6
7,100000,3,98.0140,0.0000,100.0000,0,5,4,7
8,100000,3,90.1640,90.1640,9.8360,1,4,5,5
9,100000,4,97.7890,0.0000,100.0000,0,4,5,7
10,100000,28,38.2310,1.7600,98.2400,2,4,6,8
11,100000,8,40.5240,81.0270,18.9730,4,4,6,6
12,100000,12,61.3950,6.5620,93.4380,2,3,6,5
13,100000,42,16.7480,2.3300,97.6700,2,3,7,9
14,100000,11,53.8520,0.0000,100.0000,0,4,5,8
15,100000,31,40.8940,8.5340,91.4660,3,2,7,7
16,100000,11,72.9190,86.7670,13.2330,3,4,7,6
17,100000,41,53.6130,5.8970,94.1030,2,3,7,7
18,100000,14,50.6510,92.0570,7.9430,6,4,7,5
19,100000,56,24.1470,7.5460,92.4540,2,3,8,8
20,100000,10,54.1150,0.2620,99.7380,1,4,6,7
21,100000,8,82.3920,0.0000,100.0000,0,5,5,7
22,100000,6,75.2280,1.0670,98.9330,1,3,6,5
23,100000,18,48.7960,0.0000,100.0000,0,4,6,8
24,100000,17,65.7240,0.8890,99.1110,1,3,8,5
25,100000,8,47.9250,91.9810,8.0190,4,4,6,6
26,100000,12,72.3830,8.0100,91.9900,2,3,6,5
27,100000,3,98.8060,98.8060,1.1940,1,4,5,5
28,100000,26,28.7990,9.9730,90.0270,3,3,6,8
29,100000,15,60.2300,96.6870,3.3130,6,4,7,5
30,100000,9,83.5160,1.1360,98.8640,1,3,6,4
31,100000,15,41.0330,0.3250,99.6750,1,3,7,7
32,100000,12,80.2410,0.0000,100.0000,0,4,6,7
33,100000,10,74.6810,1.3100,98.6900,1,2,7,5
34,100000,27,45.7130,0.0000,100.0000,0,4,7,9
35,100000,29,65.0630,1.1820,98.8180,1,2,9,5
36,100000,5,96.8600,0.0000,100.0000,0,4,5,7
37,100000,14,83.6850,1.5800,98.4200,1,2,7,3
38,100000,42,42.3450,7.0110,92.9890,8,3,7,7
39,100000,125,10.0240,0.1100,99.8900,2,3,7,10
40,100000,58,21.6900,9.1030,90.8970,10,2,8,8
41,100000,42,41.0250,0.3860,99.6140,3,2,7,7
42,100000,76,38.5260,7.6920,92.3080,6,3,8,8
43,100000,19,55.9470,96.8130,3.1870,11,4,7,5
44,100000,61,43.2660,8.2790,91.7210,12,3,7,6
45,100000,103,26.5350,9.6560,90.3440,6,2,9,8
46,100000,121,18.8640,0.3530,99.6470,2,3,7,9
47,100000,117,35.2730,10.1230,89.8770,16,2,9,7
48,100000,43,40.1390,0.0150,99.9850,2,4,8,8
49,100000,15,42.9470,1.0250,98.9750,4,3,7,6
50,100000,18,63.8260,0.0950,99.9050,2,3,7,5
51,100000,84,13.9860,0.0250,99.9750,2,3,8,9
52,100000,24,47.8860,0.0000,100.0000,0,4,6,8
53,100000,62,37.4950,0.1090,99.8910,3,2,8,7
54,100000,28,72.7180,1.2410,98.7590,3,3,8,5
55,100000,86,55.5430,0.0770,99.9230,2,3,9,5
56,100000,30,50.1010,1.2990,98.7010,6,3,8,4
57,100000,132,22.1220,0.1100,99.8900,2,3,9,7
58,100000,39,49.5660,8.1350,91.8650,8,3,7,7
59,100000,7,52.3750,99.0580,0.9420,4,4,6,6
60,100000,9,79.8020,8.6830,91.3170,2,3,6,5
61,100000,78,14.7640,10.4820,89.5180,10,2,8,8
62,100000,36,28.7200,0.4920,99.5080,3,3,6,8
63,100000,31,32.9640,11.2630,88.7370,3,2,7,7
64,100000,19,66.0430,98.6450,1.3550,11,4,7,5
65,100000,60,51.3530,8.5880,91.4120,12,3,7,6
66,100000,11,66.0970,99.6210,0.3790,6,4,7,5
67,100000,93,22.2660,10.8010,89.1990,16,3,8,8
68,100000,22,47.7670,1.2580,98.7420,4,3,7,5
69,100000,24,70.8680,0.1190,99.8810,2,3,7,4
70,100000,7,83.3760,1.3360,98.6640,1,3,6,4
71,100000,71,23.3410,0.1280,99.8720,3,3,7,7
72,100000,27,59.3200,1.2900,98.7100,6,3,8,4
73,100000,72,32.2460,0.0260,99.9740,2,3,8,8
74,100000,22,39.8330,1.4030,98.5970,4,2,8,6
75,100000,29,62.5310,0.0860,99.9140,2,2,8,5
76,100000,104,12.4560,0.0360,99.9640,2,3,9,9
77,100000,33,41.3580,0.0000,100.0000,0,4,7,9
78,100000,69,35.2150,0.1540,99.8460,3,2,9,6
79,100000,37,71.6410,1.4830,98.5170,3,2,9,5
80,100000,118,47.3250,0.0990,99.9010,2,2,9,6
81,100000,46,50.0060,1.6930,98.3070,6,2,9,4
82,100000,169,31.3010,0.1150,99.8850,2,2,11,7
83,100000,14,49.2060,0.0020,99.9980,1,3,7,7
84,100000,13,87.5190,0.0000,100.0000,0,4,6,7
85,100000,9,74.5790,0.0050,99.9950,1,2,7,5
86,100000,29,45.1180,0.0000,100.0000,0,4,7,9
87,100000,26,65.4830,0.0120,99.9880,1,2,9,5
88,100000,37,44.5610,1.5820,98.4180,4,2,8,4
89,100000,40,73.3550,0.1090,99.8910,2,2,8,3
90,100000,12,85.4490,1.7020,98.2980,1,2,7,3
91,100000,103,40.4340,0.1730,99.8270,2,2,9,5
92,100000,53,55.8510,1.5850,98.4150,6,2,9,3
93,100000,15,83.6410,0.0180,99.9820,1,2,7,3
94,100000,162,24.2710,0.3940,99.6060,8,2,8,9
95,100000,111,36.7110,8.6060,91.3940,22,3,8,7
96,100000,321,15.3820,0.4400,99.5600,6,2,9,10
97,100000,138,35.9200,10.6830,89.3170,25,2,9,7
98,100000,225,29.3330,0.4330,99.5670,12,2,8,8
99,100000,65,34.5140,0.0900,99.9100,7,3,9,7
100,100000,205,14.9580,0.0010,99.9990,1,3,9,9
101,100000,117,21.6760,0.1230,99.8770,7,2,9,8
102,100000,78,36.3540,0.0060,99.9940,2,2,8,7
103,100000,167,41.8490,0.1100,99.8900,4,3,10,6
104,100000,49,55.5110,1.3320,98.6680,11,3,8,4
105,100000,122,43.4160,0.1330,99.8670,9,3,9,4
106,100000,276,24.6870,0.1320,99.8680,5,2,10,7
107,100000,260,21.5120,0.0060,99.9940,2,3,9,7
108,100000,304,32.0010,0.1560,99.8440,11,2,10,6
109,100000,35,54.3360,8.8220,91.1780,7,3,7,7
110,100000,173,13.9000,0.4440,99.5560,8,2,8,9
111,100000,67,17.8380,11.0860,88.9140,10,2,8,8
112,100000,42,32.8340,0.4890,99.5110,3,2,7,7
113,100000,110,42.8400,8.6960,91.3040,22,3,8,7
114,100000,18,72.1150,99.8520,0.1480,11,4,7,5
115,100000,50,56.2520,8.9190,91.0810,12,3,7,6
116,100000,181,19.7380,11.3120,88.6880,26,2,9,7
117,100000,165,18.5890,0.4900,99.5100,12,3,7,9
118,100000,127,22.2080,11.1210,88.8790,16,2,9,7
119,100000,93,38.0820,0.1020,99.8980,6,3,9,6
120,100000,19,47.8350,1.3380,98.6620,4,3,7,5
121,100000,23,71.2020,0.1260,99.8740,2,3,7,4
122,100000,233,13.0390,0.1450,99.8550,11,2,9,7
123,100000,93,23.3180,0.0070,99.9930,2,3,7,7
124,100000,86,23.5250,0.1510,99.8490,3,2,8,6
125,100000,46,65.2180,1.3680,98.6320,11,3,8,4
126,100000,103,51.2650,0.1160,99.8840,8,3,9,4
127,100000,24,64.8070,1.3960,98.6040,6,3,8,4
128,100000,215,20.3330,0.1540,99.8460,11,3,9,7
129,100000,104,37.4130,0.1120,99.8880,6,2,9,7
130,100000,283,12.3380,0.0010,99.9990,1,3,9,9
131,100000,133,18.9080,0.1580,99.8420,8,2,10,7
132,100000,90,35.0300,0.0040,99.9960,2,2,9,6
133,100000,230,33.9750,0.1330,99.8670,6,2,10,7
134,100000,63,54.2780,1.6580,98.3420,10,2,9,4
135,100000,171,38.6070,0.1590,99.8410,10,2,9,5
136,100000,278,31.9380,0.1570,99.8430,5,2,11,6
137,100000,379,24.4460,0.0040,99.9960,2,2,10,8
138,100000,292,23.7290,0.1710,99.8290,9,2,11,5
139,100000,66,43.3960,0.0010,99.9990,1,3,9,8
140,100000,19,42.6290,0.0090,99.9910,3,2,8,6
141,100000,27,67.8570,0.0010,99.9990,1,2,8,5
142,100000,95,17.1440,0.0000,100.0000,0,3,9,8
143,100000,38,44.5830,0.0000,100.0000,0,4,7,9
144,100000,64,35.6860,0.0020,99.9980,1,2,9,6
145,100000,35,72.3420,0.0070,99.9930,2,2,9,5
146,100000,108,55.0430,0.0010,99.9990,1,2,10,5
147,100000,39,49.8840,0.0050,99.9950,2,2,9,4
148,100000,158,31.4720,0.0010,99.9990,1,2,11,7
149,100000,164,43.6900,0.1370,99.8630,7,2,9,5
150,100000,36,45.5840,1.6570,98.3430,4,2,8,4
151,100000,37,75.0840,0.1510,99.8490,2,2,8,3
152,100000,270,21.1400,0.1770,99.8230,7,2,10,5
153,100000,140,40.1570,0.0090,99.9910,2,2,9,5
154,100000,111,41.8260,0.1790,99.8210,3,2,9,4
155,100000,74,61.2320,1.6790,98.3210,11,2,9,3
156,100000,190,45.4140,0.1520,99.8480,11,2,9,4
157,100000,47,57.3510,1.7640,98.2360,6,2,9,3
158,100000,294,27.0510,0.1790,99.8210,10,2,11,5
159,100000,34,47.5830,0.0060,99.9940,2,2,8,4
160,100000,42,76.1700,0.0020,99.9980,1,2,8,3
161,100000,13,85.6280,0.0060,99.9940,1,2,7,3
162,100000,108,40.0320,0.0010,99.9990,1,2,9,5
163,100000,51,55.6930,0.0120,99.9880,6,2,9,3
164,100000,353,23.5380,0.4910,99.5090,18,2,9,9
165,100000,261,18.0940,0.0100,99.9900,5,2,10,9
166,100000,239,31.8040,0.1120,99.8880,12,3,10,5
167,100000,733,16.0780,0.0080,99.9920,4,2,11,8
168,100000,340,33.6490,0.1800,99.8200,15,2,10,6
169,100000,476,31.9450,0.0090,99.9910,5,2,10,6
170,100000,145,18.6350,0.4880,99.5120,9,2,8,9
171,100000,87,47.4780,8.8130,91.1870,20,3,8,7
172,100000,398,12.4660,0.4850,99.5150,19,2,9,9
173,100000,124,24.4260,11.1190,88.8810,25,2,9,7
174,100000,191,19.0190,0.5190,99.4810,12,2,8,8
175,100000,70,38.1830,0.1240,99.8760,6,3,9,6
176,100000,449,11.0250,0.0040,99.9960,3,2,10,8
177,100000,177,13.5190,0.1570,99.8430,9,2,9,7
178,100000,111,22.7280,0.0110,99.9890,2,2,8,6
179,100000,219,37.9650,0.1180,99.8820,13,3,10,5
180,100000,39,72.0320,1.3300,98.6700,10,3,8,4
181,100000,87,56.0720,0.1310,99.8690,9,3,9,4
182,100000,389,18.3980,0.1460,99.8540,12,2,10,6
183,100000,339,20.2670,0.0030,99.9970,3,3,9,7
184,100000,264,20.3990,0.1360,99.8640,9,2,10,6
185,100000,323,19.2650,0.0060,99.9940,4,2,10,8
186,100000,324,32.7360,0.1590,99.8410,16,2,10,6
187,100000,827,16.5500,0.0100,99.9900,2,2,11,8
188,100000,328,25.9830,0.1730,99.8270,13,2,11,5
189,100000,574,19.8780,0.0070,99.9930,3,2,10,6
190,100000,88,35.3250,0.0010,99.9990,1,2,10,7
191,100000,252,18.8190,0.0000,100.0000,0,3,10,9
192,100000,124,20.1890,0.0020,99.9980,2,2,10,7
193,100000,97,35.4630,0.0000,100.0000,0,2,9,6
194,100000,212,40.9760,0.0010,99.9990,1,2,11,6
195,100000,64,55.2790,0.0120,99.9880,3,2,9,4
196,100000,157,43.1480,0.0010,99.9990,1,2,10,4
197,100000,233,33.4180,0.0010,99.9990,1,2,11,6
198,100000,314,29.5150,0.0000,100.0000,0,2,11,7
199,100000,260,23.6050,0.0010,99.9990,1,2,11,5
200,100000,144,44.9870,0.1560,99.8440,7,2,9,5
201,100000,630,19.9150,0.0080,99.9920,3,2,10,6
202,100000,230,22.7090,0.1860,99.8140,7,2,10,5
203,100000,160,41.1880,0.0080,99.9920,1,2,9,4
204,100000,342,38.1000,0.1560,99.8440,12,2,10,5
205,100000,64,62.5540,1.7350,98.2650,11,2,9,3
206,100000,155,46.8420,0.1340,99.8660,11,2,9,4
207,100000,426,27.3640,0.1870,99.8130,12,2,11,4
208,100000,566,22.5120,0.0140,99.9860,3,2,10,6
209,100000,318,28.0060,0.1770,99.8230,11,2,11,4
210,100000,149,39.8890,0.0030,99.9970,2,2,10,5
211,100000,34,48.5950,0.0130,99.9870,3,2,8,4
212,100000,34,77.5570,0.0030,99.9970,2,2,8,3
213,100000,288,22.4930,0.0000,100.0000,0,2,10,5
214,100000,141,40.2440,0.0000,100.0000,0,2,9,5
215,100000,106,41.8990,0.0010,99.9990,1,2,9,4
216,100000,70,61.7200,0.0120,99.9880,4,2,9,3
217,100000,165,48.1660,0.0010,99.9990,1,2,10,3
218,100000,43,56.6970,0.0140,99.9860,4,2,9,3
219,100000,296,26.6530,0.0030,99.9970,1,2,11,5
220,100000,780,20.3690,0.0100,99.9900,6,2,11,7
221,100000,283,16.0290,0.5050,99.4950,16,2,9,9
222,100000,341,11.5020,0.0080,99.9920,3,2,10,8
223,100000,172,41.4930,0.1390,99.8610,10,3,10,5
224,100000,790,10.6450,0.0080,99.9920,4,2,11,7
225,100000,276,22.7460,0.1720,99.8280,13,2,10,6
226,100000,384,20.2310,0.0070,99.9930,3,2,10,6
227,100000,871,16.8430,0.0080,99.9920,3,2,11,7
228,100000,271,16.6980,0.0000,100.0000,0,2,11,8
229,100000,286,31.0640,0.0010,99.9990,1,2,11,5
230,100000,643,18.5300,0.0000,100.0000,0,2,12,7
231,100000,304,26.2690,0.0020,99.9980,1,2,11,5
232,100000,424,22.2070,0.0000,100.0000,0,2,11,5
233,100000,469,23.1940,0.0090,99.9910,3,2,10,6
234,100000,257,39.2620,0.1600,99.8400,14,2,10,5
235,100000,1096,17.3780,0.0050,99.9950,3,2,11,6
236,100000,342,30.7100,0.2150,99.7850,15,2,11,4
237,100000,563,23.7390,0.0060,99.9940,3,2,10,5
238,100000,125,40.6080,0.0000,100.0000,0,2,10,5
239,100000,549,18.5030,0.0000,100.0000,0,2,11,6
240,100000,214,24.4230,0.0000,100.0000,0,2,10,5
241,100000,149,41.9730,0.0000,100.0000,0,2,9,4
242,100000,289,34.8000,0.0000,100.0000,0,2,11,4
243,100000,61,63.0780,0.0110,99.9890,4,2,9,3
244,100000,132,49.1640,0.0030,99.9970,1,2,10,3
245,100000,396,27.5860,0.0000,100.0000,0,2,11,4
246,100000,452,25.7470,0.0000,100.0000,0,2,11,5
247,100000,302,27.9930,0.0000,100.0000,0,2,11,4
248,100000,585,13.7230,0.0070,99.9930,2,2,11,7
249,100000,688,14.9110,0.0000,100.0000,0,2,12,6
250,100000,798,20.0490,0.0110,99.9890,3,2,11,6
251,100000,435,20.0500,0.0000,100.0000,0,2,11,6
252,100000,224,35.9050,0.0010,99.9990,1,2,11,4
253,100000,841,15.4350,0.0000,100.0000,0,2,12,5
254,100000,296,31.3350,0.0000,100.0000,0,2,11,4
255,100000,450,26.5610,0.0010,99.9990,1,2,11,4
256,100000,667,17.9330,0.0000,100.0000,0,2,12,5
