"circuit_index","phenotype_pattern","count"
1,"0000|0011|1000|1011|1100|1111",10000
2,"0000|0011|1000|1100|1111",9829
2,"0000|0011|1000|1011|1100|1111",171
3,"0000|0011|1000|1011|1101|1111",2645
3,"0000|0011|1000|1011|1100|1111",2225
3,"0000|0011|1000|1011|1101",5130
4,"0000|0011|1000|1100|1111",5268
4,"0000|1000|1100|1111",4083
4,"0000|0011|1000|1011|1100|1111",649
5,"0000|0011|1000|1011|1100|1111",2722
5,"0000|0011|1001|1101",2691
5,"0000|0011|1001|1011|1101|1111",2890
5,"0000|0011|1001|1011|1101",1165
5,"0000|0011|1000|1011|1101|1111",532
6,"0000|0011|1000|1100|1111",8196
6,"0000|1000|1100|1111",1712
6,"0000|0011|1000|1011|1100|1111",92
7,"0000|0011|1000|1011|1111",9636
7,"0000|0011|1000|1011|1100|1111",364
8,"0000|0011|1000|1011|1100|1111",266
8,"0000|1000|1100|1111",7547
8,"0000|0011|1000|1100|1111",2187
9,"0000|0011|1011|1111",9506
9,"0000|0011|1000|1011|1100|1111",406
9,"0000|0011|1000|1011|1111",88
10,"0000|0011|1000|1101",5250
10,"0000|0011|1000|1101|1111",2383
10,"0000|0011|1000|1100|1111",2164
10,"0000|0011|1000|1011|1101",100
10,"0000|0011|1000|1011|1100|1111",57
10,"0000|0011|1000|1011|1101|1111",46
11,"0000|0011|1000|1100|1111",5933
11,"0000|1000|1100|1111",4059
11,"0000|0011|1000|1011|1100|1111",8
12,"0000|0011|1000|1100|1111",1162
12,"0000|0011|1000|1101|1111",1445
12,"0000|1000|1101|1111",1111
12,"0000|1000|1101",2116
12,"0000|1000|1100|1111",885
12,"0000|0011|1000|1101",2652
12,"0000|0011|1000|1011|1101|1111",195
12,"0000|0011|1000|1011|1101",290
12,"0000|0011|1000|1011|1100|1111",144
13,"0000|0011|1101|1111",2479
13,"0000|0011|1101",3767
13,"0000|0011|1000|1100|1111",2781
13,"0000|0011|1000|1101|1111",523
13,"0000|0011|1001|1101|1111",288
13,"0000|0011|1000|1011|1101|1111",6
13,"0000|0011|1001|1101",44
13,"0000|0011|1000|1011|1100|1111",52
13,"0000|0011|1001|1011|1101|1111",40
13,"0000|0011|1001|1011|1101",20
14,"0000|0011|1001|1011|1101",3734
14,"0000|0011|1000|1011|1101",2179
14,"0000|0011|1001|1101",2514
14,"0000|0011|1000|1011|1100|1111",303
14,"0000|0011|1000|1011|1101|1111",923
14,"0000|0011|1001|1011|1101|1111",347
15,"0000|1101",1543
15,"0000|0011|1000|1100|1111",1504
15,"0000|0011|1000|1101|1111",290
15,"0000|1000|1100|1111",1140
15,"0000|0011|1001|1011|1101|1111",129
15,"0000|0011|1101",2041
15,"0000|1101|1111",1042
15,"0000|0011|1001|1101",214
15,"0000|0011|1101|1111",989
15,"0000|0011|1001|1011|1101",56
15,"0000|0011|1001|1101|1111",561
15,"0000|1000|1101|1111",202
15,"0000|1001|1101|1111",101
15,"0000|0011|1000|1011|1100|1111",157
15,"0000|0011|1000|1011|1101|1111",31
16,"0000|1000|1100|1111",3731
16,"0000|0011|1000|1100|1111",6269
17,"0000|1000|1101",941
17,"0000|0011|1000|1101",4321
17,"0000|0011|1000|1101|1111",2094
17,"0000|1000|1100|1111",392
17,"0000|0011|1000|1100|1111",1787
17,"0000|1000|1101|1111",401
17,"0000|0011|1000|1011|1101",35
17,"0000|0011|1000|1011|1100|1111",10
17,"0000|0011|1000|1011|1101|1111",19
18,"0000|1000|1100|1111",5002
18,"0000|0011|1000|1100|1111",4996
18,"0000|0011|1000|1011|1100|1111",2
19,"0000|0011|1000|1100|1111",2314
19,"0000|0011|1001|1101",3141
19,"0000|1000|1100|1111",486
19,"0000|0011|1001|1101|1111",2299
19,"0000|0011|1000|1101|1111",443
19,"0000|1001|1101|1111",514
19,"0000|1001|1101",660
19,"0000|1000|1101|1111",70
19,"0000|0011|1000|1011|1100|1111",29
19,"0000|0011|1001|1011|1101|1111",29
19,"0000|0011|1001|1011|1101",13
19,"0000|0011|1000|1011|1101|1111",2
20,"0000|0011|1000|1111",9502
20,"0000|0011|1000|1100|1111",315
20,"0000|0011|1000|1011|1111",175
20,"0000|0011|1000|1011|1100|1111",8
21,"0000|0011|1000|1011|1111",8973
21,"0000|0011|1000|1011|1101|1111",740
21,"0000|0011|1000|1011|1100|1111",79
21,"0000|0011|1000|1011|1101",208
22,"0000|0011|1000|1100|1111",187
22,"0000|1000|1111",3865
22,"0000|0011|1000|1111",5126
22,"0000|0011|1000|1011|1111",640
22,"0000|1000|1100|1111",167
22,"0000|0011|1000|1011|1100|1111",15
23,"0000|0011|1000|1011|1111",3307
23,"0000|0011|1001|1111",2175
23,"0000|0011|1001|1011|1111",3617
23,"0000|0011|1001|1101|1111",291
23,"0000|0011|1001|1011|1101|1111",387
23,"0000|0011|1001|1101",117
23,"0000|0011|1000|1011|1100|1111",79
23,"0000|0011|1000|1011|1101|1111",15
23,"0000|0011|1001|1011|1101",12
24,"0000|0011|1000|1111",7977
24,"0000|0011|1000|1100|1111",291
24,"0000|1000|1100|1111",64
24,"0000|1000|1111",1598
24,"0000|0011|1000|1011|1111",62
24,"0000|0011|1000|1011|1100|1111",8
25,"0000|0011|1000|1100|1111",2545
25,"0000|1000|1100|1111",7453
25,"0000|0011|1000|1011|1100|1111",2
26,"0000|1000|1101",3751
26,"0000|1000|1101|1111",2055
26,"0000|1000|1100|1111",1700
26,"0000|0011|1000|1101",1103
26,"0000|0011|1000|1101|1111",631
26,"0000|0011|1000|1100|1111",504
26,"0000|0011|1000|1011|1101",132
26,"0000|0011|1000|1011|1101|1111",71
26,"0000|0011|1000|1011|1100|1111",53
27,"0000|1000|1100|1111",9260
27,"0000|0011|1000|1100|1111",731
27,"0000|0011|1000|1011|1100|1111",9
28,"0000|0011|1001|1101",934
28,"0000|1001|1101",2904
28,"0000|1001|1101|1111",2101
28,"0000|1000|1100|1111",2076
28,"0000|0011|1001|1101|1111",651
28,"0000|0011|1000|1100|1111",608
28,"0000|1000|1101|1111",378
28,"0000|0011|1000|1011|1100|1111",72
28,"0000|0011|1000|1101|1111",134
28,"0000|0011|1000|1011|1101|1111",13
28,"0000|0011|1001|1011|1101",46
28,"0000|0011|1001|1011|1101|1111",83
29,"0000|1000|1100|1111",7959
29,"0000|0011|1000|1100|1111",2041
30,"0000|0011|1000|1111",2124
30,"0000|1000|1111",7288
30,"0000|0011|1000|1011|1111",248
30,"0000|1000|1100|1111",244
30,"0000|0011|1000|1100|1111",83
30,"0000|0011|1000|1011|1100|1111",13
31,"0000|0011|1111",9350
31,"0000|0011|1000|1100|1111",416
31,"0000|0011|1000|1111",88
31,"0000|0011|1011|1111",142
31,"0000|0011|1000|1011|1100|1111",4
32,"0000|0011|1011|1111",8550
32,"0000|0011|1000|1011|1111",16
32,"0000|0011|1011|1101|1111",839
32,"0000|0011|1000|1011|1101",221
32,"0000|0011|1000|1011|1101|1111",165
32,"0000|0011|1000|1011|1100|1111",117
32,"0000|0011|1011|1101",92
33,"0000|0011|1111",5104
33,"0000|1111",3814
33,"0000|0011|1011|1111",541
33,"0000|1000|1100|1111",185
33,"0000|0011|1000|1111",49
33,"0000|1000|1111",31
33,"0000|0011|1000|1100|1111",241
33,"0000|0011|1000|1011|1111",7
33,"0000|0011|1000|1011|1100|1111",28
34,"0000|0011|1011|1111",8781
34,"0000|0011|1000|1011|1101|1111",24
34,"0000|0011|1001|1011|1101|1111",870
34,"0000|0011|1000|1011|1100|1111",110
34,"0000|0011|1001|1011|1101",84
34,"0000|0011|1000|1011|1111",26
34,"0000|0011|1011|1101|1111",17
34,"0000|0011|1001|1011|1111",21
34,"0000|0011|1001|1101",67
35,"0000|0011|1111",7828
35,"0000|1111",1605
35,"0000|0011|1000|1100|1111",361
35,"0000|1000|1111",12
35,"0000|0011|1000|1111",72
35,"0000|0011|1011|1111",53
35,"0000|1000|1100|1111",65
35,"0000|0011|1000|1011|1100|1111",4
36,"0000|0011|1011|1111",9488
36,"0000|0011|1000|1011|1111",508
36,"0000|0011|1000|1011|1100|1111",4
37,"0000|1111",7058
37,"0000|0011|1011|1111",255
37,"0000|1000|1100|1111",328
37,"0000|0011|1111",2172
37,"0000|0011|1000|1100|1111",91
37,"0000|1000|1111",69
37,"0000|0011|1000|1111",17
37,"0000|0011|1000|1011|1100|1111",8
37,"0000|0011|1000|1011|1111",2
38,"0000|0011|1000|1101",3150
38,"0000|1000|1101|1111",1022
38,"0000|1000|1101",2153
38,"0000|1000|1100|1111",868
38,"0000|0011|1000|1100|1111",1342
38,"0000|0011|1000|1101|1111",1458
38,"0000|0011|1000|1011|1101",3
38,"0000|0011|1000|1011|1100|1111",2
38,"0000|0011|1000|1011|1101|1111",2
39,"0000|0011|1000|1101|1111",821
39,"0000|0011|1101",6118
39,"0000|0011|1000|1101",2076
39,"0000|0011|1101|1111",251
39,"0000|0011|1001|1101",286
39,"0000|0011|1000|1100|1111",295
39,"0000|0011|1001|1011|1101",50
39,"0000|0011|1001|1101|1111",50
39,"0000|0011|1000|1011|1101",25
39,"0000|0011|1001|1011|1101|1111",4
39,"0000|0011|1000|1011|1101|1111",17
39,"0000|0011|1000|1011|1100|1111",7
40,"0000|1001|1101|1111",37
40,"0000|1101",1563
40,"0000|0011|1101",2282
40,"0000|0011|1000|1100|1111",1711
40,"0000|1000|1100|1111",1126
40,"0000|0011|1101|1111",1565
40,"0000|1000|1101|1111",196
40,"0000|0011|1001|1101|1111",107
40,"0000|1101|1111",1093
40,"0000|0011|1000|1101|1111",312
40,"0000|0011|1001|1101",6
40,"0000|0011|1000|1011|1100|1111",1
40,"0000|0011|1001|1011|1101",1
41,"0000|0011|1000|1011|1101|1111",56
41,"0000|0011|1000|1101|1111",442
41,"0000|0011|1001|1101",719
41,"0000|0011|1101",2853
41,"0000|1001|1101",95
41,"0000|1000|1101",875
41,"0000|0011|1000|1101",1115
41,"0000|0011|1000|1011|1100|1111",19
41,"0000|0011|1000|1100|1111",177
41,"0000|1101",2550
41,"0000|0011|1001|1011|1101",176
41,"0000|0011|1000|1011|1101",126
41,"0000|1000|1101|1111",362
41,"0000|1101|1111",113
41,"0000|0011|1001|1101|1111",89
41,"0000|1000|1100|1111",113
41,"0000|0011|1001|1011|1101|1111",18
41,"0000|0011|1101|1111",81
41,"0000|1001|1101|1111",21
42,"0000|0011|1000|1101|1111",1519
42,"0000|0011|1000|1101",3322
42,"0000|0011|1000|1100|1111",1361
42,"0000|1000|1101|1111",789
42,"0000|1000|1101",2149
42,"0000|1000|1100|1111",859
42,"0000|0011|1000|1011|1101",1
43,"0000|1000|1100|1111",6310
43,"0000|0011|1000|1100|1111",3690
44,"0000|1000|1100|1111",1091
44,"0000|0011|1000|1100|1111",1067
44,"0000|1000|1101",2643
44,"0000|0011|1000|1101",2655
44,"0000|0011|1000|1101|1111",1242
44,"0000|1000|1101|1111",1299
44,"0000|0011|1000|1011|1101",3
45,"0000|0011|1101|1111",1517
45,"0000|1101|1111",1010
45,"0000|1000|1100|1111",1071
45,"0000|0011|1101",2306
45,"0000|0011|1000|1100|1111",1730
45,"0000|1101",1435
45,"0000|0011|1001|1101|1111",253
45,"0000|1000|1101|1111",185
45,"0000|0011|1001|1101",77
45,"0000|0011|1000|1101|1111",321
45,"0000|1001|1101|1111",82
45,"0000|1001|1101",12
45,"0000|0011|1000|1011|1100|1111",1
46,"0000|0011|1001|1101",5133
46,"0000|0011|1001|1101|1111",264
46,"0000|1001|1101",1090
46,"0000|0011|1000|1100|1111",273
46,"0000|1001|1101|1111",50
46,"0000|0011|1000|1101",1803
46,"0000|0011|1000|1101|1111",699
46,"0000|1000|1101",412
46,"0000|1000|1101|1111",151
46,"0000|0011|1000|1011|1100|1111",4
46,"0000|0011|1001|1011|1101",40
46,"0000|0011|1000|1011|1101",29
46,"0000|1000|1100|1111",48
46,"0000|0011|1000|1011|1101|1111",2
46,"0000|0011|1001|1011|1101|1111",2
47,"0000|0011|1000|1101|1111",272
47,"0000|0011|1101",1674
47,"0000|0011|1000|1100|1111",1373
47,"0000|1101",1895
47,"0000|0011|1101|1111",835
47,"0000|1101|1111",1229
47,"0000|1001|1101|1111",233
47,"0000|1000|1100|1111",1382
47,"0000|0011|1001|1101|1111",591
47,"0000|1001|1101",51
47,"0000|0011|1001|1101",231
47,"0000|1000|1101|1111",231
47,"0000|0011|1001|1011|1101|1111",1
47,"0000|0011|1000|1011|1100|1111",1
47,"0000|0011|1001|1011|1101",1
48,"0000|0011|1000|1011|1111",196
48,"0000|0011|1000|1111",8673
48,"0000|0011|1000|1100|1111",71
48,"0000|0011|1000|1101|1111",792
48,"0000|0011|1000|1101",249
48,"0000|0011|1000|1011|1101|1111",14
48,"0000|0011|1000|1011|1101",4
48,"0000|0011|1000|1011|1100|1111",1
49,"0000|0011|1000|1111",5673
49,"0000|1000|1111",3972
49,"0000|0011|1000|1100|1111",198
49,"0000|1000|1100|1111",153
49,"0000|0011|1000|1011|1111",4
50,"0000|0011|1000|1111",4673
50,"0000|1000|1111",3633
50,"0000|0011|1000|1011|1111",575
50,"0000|1000|1101|1111",329
50,"0000|0011|1000|1101|1111",435
50,"0000|0011|1000|1011|1101|1111",45
50,"0000|0011|1000|1101",120
50,"0000|1000|1100|1111",35
50,"0000|0011|1000|1100|1111",37
50,"0000|1000|1101",97
50,"0000|0011|1000|1011|1101",17
50,"0000|0011|1000|1011|1100|1111",4
51,"0000|0011|1111",5532
51,"0000|0011|1000|1111",3156
51,"0000|0011|1101|1111",656
51,"0000|0011|1000|1100|1111",85
51,"0000|0011|1001|1111",306
51,"0000|0011|1101",109
51,"0000|0011|1000|1101|1111",18
51,"0000|0011|1001|1101|1111",24
51,"0000|0011|1001|1011|1111",56
51,"0000|0011|1000|1011|1111",50
51,"0000|0011|1000|1011|1100|1111",1
51,"0000|0011|1001|1011|1101|1111",5
51,"0000|0011|1001|1101",1
51,"0000|0011|1000|1011|1101|1111",1
52,"0000|0011|1001|1011|1111",3307
52,"0000|0011|1001|1011|1101|1111",427
52,"0000|0011|1001|1101|1111",294
52,"0000|0011|1001|1111",2052
52,"0000|0011|1000|1011|1111",2923
52,"0000|0011|1001|1101",269
52,"0000|0011|1001|1011|1101",272
52,"0000|0011|1000|1011|1101|1111",325
52,"0000|0011|1000|1011|1101",120
52,"0000|0011|1000|1011|1100|1111",11
53,"0000|0011|1000|1111",1692
53,"0000|1111",2314
53,"0000|1101|1111",268
53,"0000|0011|1111",2646
53,"0000|1000|1111",1313
53,"0000|0011|1101",64
53,"0000|0011|1101|1111",329
53,"0000|1001|1111",93
53,"0000|0011|1000|1100|1111",61
53,"0000|1000|1100|1111",40
53,"0000|0011|1001|1111",674
53,"0000|0011|1001|1011|1111",156
53,"0000|0011|1001|1101|1111",65
53,"0000|0011|1000|1011|1111",184
53,"0000|0011|1001|1101",9
53,"0000|0011|1000|1011|1100|1111",6
53,"0000|0011|1001|1011|1101|1111",12
53,"0000|0011|1000|1101|1111",8
53,"0000|1000|1101|1111",14
53,"0000|1101",41
53,"0000|0011|1000|1011|1101|1111",2
53,"0000|1001|1101|1111",9
54,"0000|0011|1000|1111",6005
54,"0000|0011|1000|1100|1111",210
54,"0000|1000|1111",3639
54,"0000|1000|1100|1111",146
55,"0000|0011|1000|1111",7256
55,"0000|1000|1101|1111",139
55,"0000|0011|1000|1101|1111",656
55,"0000|1000|1111",1549
55,"0000|0011|1000|1100|1111",76
55,"0000|0011|1000|1101",190
55,"0000|1000|1101",54
55,"0000|0011|1000|1011|1111",69
55,"0000|1000|1100|1111",6
55,"0000|0011|1000|1011|1101|1111",4
55,"0000|0011|1000|1011|1101",1
56,"0000|0011|1000|1111",4816
56,"0000|1000|1111",4842
56,"0000|1000|1100|1111",168
56,"0000|0011|1000|1100|1111",169
56,"0000|0011|1000|1011|1111",5
57,"0000|0011|1001|1111",4853
57,"0000|0011|1000|1111",2644
57,"0000|1000|1111",569
57,"0000|1001|1111",964
57,"0000|0011|1001|1101|1111",562
57,"0000|1001|1101|1111",98
57,"0000|0011|1001|1101",93
57,"0000|1000|1100|1111",16
57,"0000|1000|1101|1111",5
57,"0000|1001|1101",17
57,"0000|0011|1000|1100|1111",82
57,"0000|0011|1001|1011|1111",48
57,"0000|0011|1000|1101|1111",22
57,"0000|0011|1000|1011|1111",22
57,"0000|0011|1000|1011|1101|1111",1
57,"0000|0011|1001|1011|1101|1111",2
57,"0000|0011|1000|1011|1100|1111",2
58,"0000|0011|1000|1101",1333
58,"0000|1000|1101",3988
58,"0000|1000|1101|1111",1851
58,"0000|1000|1100|1111",1687
58,"0000|0011|1000|1101|1111",594
58,"0000|0011|1000|1100|1111",547
59,"0000|1000|1100|1111",9254
59,"0000|0011|1000|1100|1111",745
59,"0000|0011|1000|1011|1100|1111",1
60,"0000|1000|1100|1111",2048
60,"0000|1000|1101",4681
60,"0000|1000|1101|1111",2558
60,"0000|0011|1000|1100|1111",176
60,"0000|0011|1000|1101",355
60,"0000|0011|1000|1101|1111",172
60,"0000|0011|1000|1011|1100|1111",6
60,"0000|0011|1000|1011|1101|1111",2
60,"0000|0011|1000|1011|1101",2
61,"0000|1101",2889
61,"0000|1101|1111",1887
61,"0000|1000|1100|1111",2113
61,"0000|0011|1101",917
61,"0000|1000|1101|1111",386
61,"0000|1001|1101|1111",211
61,"0000|0011|1101|1111",655
61,"0000|0011|1000|1100|1111",660
61,"0000|1001|1101",49
61,"0000|0011|1000|1101|1111",122
61,"0000|0011|1001|1101|1111",87
61,"0000|0011|1001|1101",23
61,"0000|0011|1000|1011|1100|1111",1
62,"0000|0011|1001|1101",1475
62,"0000|1001|1101",4745
62,"0000|0011|1000|1011|1101",62
62,"0000|1000|1101",1604
62,"0000|0011|1000|1101",480
62,"0000|1000|1101|1111",651
62,"0000|1001|1101|1111",230
62,"0000|0011|1000|1101|1111",183
62,"0000|0011|1000|1100|1111",72
62,"0000|0011|1001|1011|1101",130
62,"0000|1000|1100|1111",253
62,"0000|0011|1001|1101|1111",70
62,"0000|0011|1000|1011|1101|1111",26
62,"0000|0011|1001|1011|1101|1111",10
62,"0000|0011|1000|1011|1100|1111",9
63,"0000|1101",3387
63,"0000|1000|1101|1111",513
63,"0000|1000|1100|1111",2583
63,"0000|1101|1111",1906
63,"0000|1001|1101|1111",687
63,"0000|0011|1101",224
63,"0000|0011|1000|1100|1111",220
63,"0000|0011|1000|1101|1111",36
63,"0000|0011|1101|1111",86
63,"0000|0011|1001|1101|1111",105
63,"0000|1001|1101",185
63,"0000|0011|1001|1101",63
63,"0000|0011|1001|1011|1101",1
63,"0000|0011|1000|1011|1101|1111",1
63,"0000|0011|1000|1011|1100|1111",1
63,"0000|0011|1001|1011|1101|1111",2
64,"0000|1000|1100|1111",8383
64,"0000|0011|1000|1100|1111",1617
65,"0000|1000|1101|1111",1959
65,"0000|1000|1101",4184
65,"0000|1000|1100|1111",1738
65,"0000|0011|1000|1101",1105
65,"0000|0011|1000|1100|1111",476
65,"0000|0011|1000|1101|1111",536
65,"0000|0011|1000|1011|1101",2
66,"0000|1000|1100|1111",9391
66,"0000|0011|1000|1100|1111",609
67,"0000|0011|1001|1101",762
67,"0000|1001|1101",3045
67,"0000|1000|1100|1111",2218
67,"0000|1000|1101|1111",437
67,"0000|0011|1000|1100|1111",583
67,"0000|1001|1101|1111",2257
67,"0000|0011|1001|1101|1111",583
67,"0000|0011|1000|1101|1111",115
68,"0000|0011|1000|1111",2412
68,"0000|1000|1111",7264
68,"0000|1000|1100|1111",239
68,"0000|0011|1000|1100|1111",84
68,"0000|0011|1000|1011|1111",1
69,"0000|1000|1111",6699
69,"0000|1000|1101|1111",572
69,"0000|1000|1101",171
69,"0000|0011|1000|1111",1970
69,"0000|0011|1000|1101|1111",199
69,"0000|0011|1000|1011|1101|1111",22
69,"0000|0011|1000|1011|1100|1111",4
69,"0000|0011|1000|1011|1111",229
69,"0000|0011|1000|1101",55
69,"0000|1000|1100|1111",62
69,"0000|0011|1000|1100|1111",11
69,"0000|0011|1000|1011|1101",6
70,"0000|1000|1111",8909
70,"0000|0011|1000|1111",722
70,"0000|1000|1100|1111",327
70,"0000|0011|1000|1100|1111",34
70,"0000|0011|1000|1011|1111",8
71,"0000|0011|1000|1111",699
71,"0000|1001|1111",4433
71,"0000|0011|1001|1111",1316
71,"0000|1000|1111",2454
71,"0000|1001|1101",83
71,"0000|1000|1100|1111",71
71,"0000|0011|1001|1101|1111",140
71,"0000|0011|1001|1011|1111",124
71,"0000|1001|1101|1111",503
71,"0000|0011|1000|1011|1111",94
71,"0000|0011|1000|1100|1111",20
71,"0000|0011|1001|1101",25
71,"0000|0011|1001|1011|1101|1111",9
71,"0000|1000|1101|1111",20
71,"0000|0011|1000|1101|1111",5
71,"0000|0011|1000|1011|1101|1111",1
71,"0000|0011|1000|1011|1100|1111",3
72,"0000|1000|1111",7754
72,"0000|0011|1000|1111",1902
72,"0000|1000|1100|1111",267
72,"0000|0011|1000|1100|1111",75
72,"0000|0011|1000|1011|1111",2
73,"0000|0011|1111",8438
73,"0000|0011|1101|1111",817
73,"0000|0011|1101",111
73,"0000|0011|1000|1100|1111",84
73,"0000|0011|1000|1101|1111",182
73,"0000|0011|1000|1101",201
73,"0000|0011|1011|1111",137
73,"0000|0011|1000|1011|1101|1111",4
73,"0000|0011|1000|1111",14
73,"0000|0011|1011|1101|1111",10
73,"0000|0011|1000|1011|1101",2
74,"0000|1111",3819
74,"0000|0011|1000|1100|1111",265
74,"0000|0011|1111",5618
74,"0000|0011|1000|1111",62
74,"0000|0011|1000|1011|1100|1111",4
74,"0000|1000|1100|1111",185
74,"0000|0011|1011|1111",5
74,"0000|1000|1111",42
75,"0000|0011|1111",4576
75,"0000|1111",3484
75,"0000|1101|1111",326
75,"0000|0011|1101|1111",502
75,"0000|0011|1000|1101",119
75,"0000|1101",23
75,"0000|0011|1011|1111",477
75,"0000|1000|1101",73
75,"0000|1000|1101|1111",60
75,"0000|0011|1000|1111",10
75,"0000|0011|1000|1100|1111",60
75,"0000|1000|1100|1111",46
75,"0000|0011|1101",44
75,"0000|0011|1000|1011|1101|1111",19
75,"0000|0011|1011|1101|1111",49
75,"0000|0011|1000|1101|1111",95
75,"0000|0011|1000|1011|1101",16
75,"0000|0011|1000|1011|1100|1111",6
75,"0000|0011|1011|1101",3
75,"0000|1000|1111",10
75,"0000|0011|1000|1011|1111",2
76,"0000|0011|1111",8683
76,"0000|0011|1101|1111",854
76,"0000|0011|1011|1111",94
76,"0000|0011|1000|1100|1111",125
76,"0000|0011|1101",143
76,"0000|0011|1000|1101|1111",29
76,"0000|0011|1000|1111",31
76,"0000|0011|1001|1101|1111",25
76,"0000|0011|1001|1011|1101|1111",10
76,"0000|0011|1001|1101",2
76,"0000|0011|1001|1011|1101",1
76,"0000|0011|1000|1011|1100|1111",2
76,"0000|0011|1001|1111",1
77,"0000|0011|1001|1101",80
77,"0000|0011|1011|1111",7824
77,"0000|0011|1011|1101|1111",911
77,"0000|0011|1001|1011|1101",548
77,"0000|0011|1011|1101",75
77,"0000|0011|1001|1011|1101|1111",371
77,"0000|0011|1000|1011|1101",107
77,"0000|0011|1000|1011|1100|1111",16
77,"0000|0011|1000|1011|1101|1111",66
77,"0000|0011|1000|1011|1111",2
78,"0000|0011|1111",4893
78,"0000|1111",3588
78,"0000|0011|1101|1111",446
78,"0000|0011|1011|1111",370
78,"0000|1101|1111",290
78,"0000|1101",63
78,"0000|0011|1101",77
78,"0000|0011|1001|1011|1101",4
78,"0000|0011|1001|1011|1101|1111",37
78,"0000|0011|1001|1101|1111",53
78,"0000|0011|1000|1100|1111",68
78,"0000|1001|1101|1111",7
78,"0000|0011|1000|1111",11
78,"0000|0011|1000|1101|1111",12
78,"0000|1000|1100|1111",45
78,"0000|0011|1001|1101",9
78,"0000|1000|1101|1111",8
78,"0000|1000|1111",11
78,"0000|0011|1000|1011|1100|1111",4
78,"0000|0011|1000|1011|1101|1111",2
78,"0000|0011|1011|1101|1111",1
78,"0000|0011|1000|1011|1111",1
79,"0000|1111",3633
79,"0000|0011|1111",5847
79,"0000|0011|1000|1100|1111",266
79,"0000|0011|1000|1111",55
79,"0000|1000|1111",26
79,"0000|1000|1100|1111",171
79,"0000|0011|1011|1111",2
80,"0000|0011|1111",7106
80,"0000|0011|1011|1111",63
80,"0000|0011|1101|1111",673
80,"0000|1000|1100|1111",14
80,"0000|1111",1435
80,"0000|0011|1000|1101",183
80,"0000|1101|1111",134
80,"0000|0011|1000|1100|1111",75
80,"0000|0011|1101",84
80,"0000|0011|1000|1101|1111",141
80,"0000|0011|1000|1111",18
80,"0000|1000|1101|1111",17
80,"0000|0011|1011|1101|1111",6
80,"0000|1000|1101",27
80,"0000|0011|1000|1011|1101",1
80,"0000|0011|1000|1011|1100|1111",3
80,"0000|0011|1000|1011|1101|1111",2
80,"0000|0011|1011|1101",1
80,"0000|1101",16
80,"0000|1000|1111",1
81,"0000|1111",4820
81,"0000|0011|1111",4666
81,"0000|1000|1100|1111",222
81,"0000|0011|1000|1100|1111",223
81,"0000|0011|1000|1111",34
81,"0000|1000|1111",33
81,"0000|0011|1011|1111",2
82,"0000|0011|1111",7303
82,"0000|0011|1000|1100|1111",100
82,"0000|1111",1461
82,"0000|1001|1101|1111",143
82,"0000|0011|1001|1101|1111",692
82,"0000|0011|1001|1101",101
82,"0000|0011|1001|1011|1101|1111",9
82,"0000|0011|1011|1111",61
82,"0000|1001|1101",22
82,"0000|0011|1101|1111",20
82,"0000|1000|1100|1111",20
82,"0000|0011|1000|1101|1111",20
82,"0000|0011|1000|1111",17
82,"0000|0011|1001|1111",13
82,"0000|0011|1001|1011|1111",1
82,"0000|1101|1111",2
