circuit_index,0000,0001,0010,0011,0100,0101,0110,0111,1000,1001,1010,1011,1100,1101,1110,1111
1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0171,1.0,0.0,0.0,1.0
3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2225,0.7775,0.0,0.487
4,1.0,0.0,0.0,0.5917,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0649,1.0,0.0,0.0,1.0
5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3254,0.6746,0.0,0.7309,0.2722,0.7278,0.0,0.6144
6,1.0,0.0,0.0,0.8288,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0092,1.0,0.0,0.0,1.0
7,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0364,0.0,0.0,1.0
8,1.0,0.0,0.0,0.2453,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0266,1.0,0.0,0.0,1.0
9,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0494,0.0,0.0,1.0,0.0406,0.0,0.0,1.0
10,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0203,0.2221,0.7779,0.0,0.465
11,1.0,0.0,0.0,0.5941,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0008,1.0,0.0,0.0,1.0
12,1.0,0.0,0.0,0.5888,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0629,0.2191,0.7809,0.0,0.4942
13,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3362,0.0392,0.0,0.0118,0.2833,0.7167,0.0,0.6169
14,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3405,0.6595,0.0,0.7486,0.0303,0.9697,0.0,0.1573
15,1.0,0.0,0.0,0.5972,0.0,0.0,0.0,0.0,0.3324,0.1061,0.0,0.0373,0.2801,0.7199,0.0,0.6146
16,1.0,0.0,0.0,0.6269,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
17,1.0,0.0,0.0,0.8266,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0064,0.2189,0.7811,0.0,0.4703
18,1.0,0.0,0.0,0.4998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0002,1.0,0.0,0.0,1.0
19,1.0,0.0,0.0,0.827,0.0,0.0,0.0,0.0,0.3344,0.6656,0.0,0.0073,0.2829,0.7171,0.0,0.6186
20,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0183,0.0323,0.0,0.0,1.0
21,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0079,0.0948,0.0,0.9792
22,1.0,0.0,0.0,0.5968,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0655,0.0369,0.0,0.0,1.0
23,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3401,0.6599,0.0,0.7417,0.0079,0.0822,0.0,0.9871
24,1.0,0.0,0.0,0.8338,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.007,0.0363,0.0,0.0,1.0
25,1.0,0.0,0.0,0.2547,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0002,1.0,0.0,0.0,1.0
26,1.0,0.0,0.0,0.2494,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0256,0.2257,0.7743,0.0,0.5014
27,1.0,0.0,0.0,0.074,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0009,1.0,0.0,0.0,1.0
28,1.0,0.0,0.0,0.2541,0.0,0.0,0.0,0.0,0.3281,0.6719,0.0,0.0214,0.2756,0.7244,0.0,0.6116
29,1.0,0.0,0.0,0.2041,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
30,1.0,0.0,0.0,0.2468,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0261,0.034,0.0,0.0,1.0
31,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0508,0.0,0.0,0.0146,0.042,0.0,0.0,1.0
32,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0519,0.0,0.0,1.0,0.0117,0.1317,0.0,0.9687
33,1.0,0.0,0.0,0.597,0.0,0.0,0.0,0.0,0.0541,0.0,0.0,0.0576,0.0454,0.0,0.0,1.0
34,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.016,0.1042,0.0,0.9933,0.011,0.1062,0.0,0.9849
35,1.0,0.0,0.0,0.8318,0.0,0.0,0.0,0.0,0.0514,0.0,0.0,0.0057,0.043,0.0,0.0,1.0
36,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0512,0.0,0.0,1.0,0.0004,0.0,0.0,1.0
37,1.0,0.0,0.0,0.2545,0.0,0.0,0.0,0.0,0.0515,0.0,0.0,0.0265,0.0427,0.0,0.0,1.0
38,1.0,0.0,0.0,0.5957,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0007,0.2212,0.7788,0.0,0.4694
39,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3241,0.039,0.0,0.0103,0.0302,0.9698,0.0,0.1445
40,1.0,0.0,0.0,0.5985,0.0,0.0,0.0,0.0,0.3346,0.0151,0.0,0.0002,0.2838,0.7162,0.0,0.6148
41,1.0,0.0,0.0,0.5871,0.0,0.0,0.0,0.0,0.3285,0.1118,0.0,0.0395,0.0309,0.9691,0.0,0.1491
42,1.0,0.0,0.0,0.6203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0001,0.222,0.778,0.0,0.4528
43,1.0,0.0,0.0,0.369,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
44,1.0,0.0,0.0,0.4967,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0003,0.2158,0.7842,0.0,0.4699
45,1.0,0.0,0.0,0.6205,0.0,0.0,0.0,0.0,0.3308,0.0424,0.0,0.0001,0.2802,0.7198,0.0,0.617
46,1.0,0.0,0.0,0.8249,0.0,0.0,0.0,0.0,0.3421,0.6579,0.0,0.0077,0.0325,0.9675,0.0,0.1493
47,1.0,0.0,0.0,0.4979,0.0,0.0,0.0,0.0,0.3259,0.1108,0.0,0.0003,0.2756,0.7244,0.0,0.6148
48,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0215,0.0072,0.1059,0.0,0.9747
49,1.0,0.0,0.0,0.5875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0004,0.0351,0.0,0.0,1.0
50,1.0,0.0,0.0,0.5906,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0641,0.0076,0.1043,0.0,0.9766
51,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3311,0.0392,0.0,0.0113,0.0086,0.0814,0.0,0.989
52,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3379,0.6621,0.0,0.7385,0.0011,0.1707,0.0,0.9339
53,1.0,0.0,0.0,0.5908,0.0,0.0,0.0,0.0,0.332,0.1018,0.0,0.036,0.0107,0.0821,0.0,0.9886
54,1.0,0.0,0.0,0.6215,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0356,0.0,0.0,1.0
55,1.0,0.0,0.0,0.8252,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0074,0.0082,0.1044,0.0,0.9755
56,1.0,0.0,0.0,0.499,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0005,0.0337,0.0,0.0,1.0
57,1.0,0.0,0.0,0.8331,0.0,0.0,0.0,0.0,0.3363,0.6637,0.0,0.0075,0.01,0.08,0.0,0.989
58,1.0,0.0,0.0,0.2474,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2234,0.7766,0.0,0.4679
59,1.0,0.0,0.0,0.0746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0001,1.0,0.0,0.0,1.0
60,1.0,0.0,0.0,0.0713,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.001,0.223,0.777,0.0,0.4962
61,1.0,0.0,0.0,0.2465,0.0,0.0,0.0,0.0,0.3282,0.037,0.0,0.0001,0.2774,0.7226,0.0,0.6122
62,1.0,0.0,0.0,0.2517,0.0,0.0,0.0,0.0,0.334,0.666,0.0,0.0237,0.0334,0.9666,0.0,0.1504
63,1.0,0.0,0.0,0.0739,0.0,0.0,0.0,0.0,0.3354,0.1043,0.0,0.0005,0.2804,0.7196,0.0,0.614
64,1.0,0.0,0.0,0.1617,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
65,1.0,0.0,0.0,0.2119,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0002,0.2214,0.7786,0.0,0.4709
66,1.0,0.0,0.0,0.0609,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
67,1.0,0.0,0.0,0.2043,0.0,0.0,0.0,0.0,0.3353,0.6647,0.0,0.0,0.2801,0.7199,0.0,0.6193
68,1.0,0.0,0.0,0.2497,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0001,0.0323,0.0,0.0,1.0
69,1.0,0.0,0.0,0.2496,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0261,0.0077,0.1025,0.0,0.9768
70,1.0,0.0,0.0,0.0764,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0008,0.0361,0.0,0.0,1.0
71,1.0,0.0,0.0,0.2436,0.0,0.0,0.0,0.0,0.3367,0.6633,0.0,0.0231,0.0094,0.0786,0.0,0.9892
72,1.0,0.0,0.0,0.1979,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0002,0.0342,0.0,0.0,1.0
73,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0487,0.0,0.0,0.0153,0.0084,0.1327,0.0,0.9686
74,1.0,0.0,0.0,0.5954,0.0,0.0,0.0,0.0,0.0558,0.0,0.0,0.0009,0.0454,0.0,0.0,1.0
75,1.0,0.0,0.0,0.5978,0.0,0.0,0.0,0.0,0.0516,0.0,0.0,0.0572,0.0112,0.1329,0.0,0.9722
76,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0187,0.0039,0.0,0.0107,0.0127,0.1064,0.0,0.9854
77,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0191,0.0999,0.0,0.992,0.0016,0.2158,0.0,0.919
78,1.0,0.0,0.0,0.5988,0.0,0.0,0.0,0.0,0.0162,0.011,0.0,0.0419,0.0117,0.1009,0.0,0.9847
79,1.0,0.0,0.0,0.617,0.0,0.0,0.0,0.0,0.0518,0.0,0.0,0.0002,0.0437,0.0,0.0,1.0
80,1.0,0.0,0.0,0.8356,0.0,0.0,0.0,0.0,0.0482,0.0,0.0,0.0076,0.0092,0.1285,0.0,0.9688
81,1.0,0.0,0.0,0.4925,0.0,0.0,0.0,0.0,0.0512,0.0,0.0,0.0002,0.0445,0.0,0.0,1.0
82,1.0,0.0,0.0,0.8341,0.0,0.0,0.0,0.0,0.0169,0.0984,0.0,0.0075,0.0121,0.1017,0.0,0.9876
83,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0518,0.0,0.0,0.016,0.001,0.0,0.0,1.0
84,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0504,0.0,0.0,1.0,0.0003,0.0098,0.0,0.9991
85,1.0,0.0,0.0,0.5956,0.0,0.0,0.0,0.0,0.0533,0.0,0.0,0.056,0.0003,0.0,0.0,1.0
86,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0186,0.103,0.0,0.9927,0.0003,0.0055,0.0,0.9998
87,1.0,0.0,0.0,0.8312,0.0,0.0,0.0,0.0,0.0529,0.0,0.0,0.0073,0.001,0.0,0.0,1.0
88,1.0,0.0,0.0,0.2444,0.0,0.0,0.0,0.0,0.0552,0.0,0.0,0.0003,0.0475,0.0,0.0,1.0
89,1.0,0.0,0.0,0.2539,0.0,0.0,0.0,0.0,0.0487,0.0,0.0,0.026,0.0089,0.1301,0.0,0.9731
90,1.0,0.0,0.0,0.0717,0.0,0.0,0.0,0.0,0.0496,0.0,0.0,0.0005,0.0422,0.0,0.0,1.0
91,1.0,0.0,0.0,0.2483,0.0,0.0,0.0,0.0,0.0177,0.1061,0.0,0.0267,0.0127,0.1077,0.0,0.9871
92,1.0,0.0,0.0,0.213,0.0,0.0,0.0,0.0,0.0439,0.0,0.0,0.0002,0.0363,0.0,0.0,1.0
93,1.0,0.0,0.0,0.2509,0.0,0.0,0.0,0.0,0.0531,0.0,0.0,0.0252,0.0009,0.0,0.0,1.0
94,1.0,0.0,0.0,0.5938,0.0,0.0,0.0,0.0,0.3325,0.0145,0.0,0.0001,0.0306,0.9694,0.0,0.1499
95,1.0,0.0,0.0,0.3674,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2213,0.7787,0.0,0.4549
96,1.0,0.0,0.0,0.6203,0.0,0.0,0.0,0.0,0.3273,0.0386,0.0,0.0,0.0308,0.9692,0.0,0.1428
97,1.0,0.0,0.0,0.3666,0.0,0.0,0.0,0.0,0.3271,0.0133,0.0,0.0,0.2753,0.7247,0.0,0.6105
98,1.0,0.0,0.0,0.4947,0.0,0.0,0.0,0.0,0.3335,0.1093,0.0,0.0002,0.0321,0.9679,0.0,0.1483
99,1.0,0.0,0.0,0.5887,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0008,0.0079,0.0994,0.0,0.9742
100,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3303,0.0443,0.0,0.0107,0.0008,0.163,0.0,0.9346
101,1.0,0.0,0.0,0.5997,0.0,0.0,0.0,0.0,0.3365,0.0142,0.0,0.0006,0.0084,0.0808,0.0,0.9886
102,1.0,0.0,0.0,0.5886,0.0,0.0,0.0,0.0,0.3318,0.1067,0.0,0.0365,0.0006,0.1757,0.0,0.9345
103,1.0,0.0,0.0,0.6251,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0081,0.1015,0.0,0.9726
104,1.0,0.0,0.0,0.3745,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.033,0.0,0.0,1.0
105,1.0,0.0,0.0,0.4949,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0003,0.0055,0.0981,0.0,0.9765
106,1.0,0.0,0.0,0.6185,0.0,0.0,0.0,0.0,0.3272,0.0412,0.0,0.0,0.0106,0.0807,0.0,0.9895
107,1.0,0.0,0.0,0.8315,0.0,0.0,0.0,0.0,0.326,0.674,0.0,0.0069,0.0012,0.172,0.0,0.9299
108,1.0,0.0,0.0,0.4976,0.0,0.0,0.0,0.0,0.3345,0.1062,0.0,0.0003,0.01,0.0842,0.0,0.9911
109,1.0,0.0,0.0,0.0745,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2214,0.7786,0.0,0.4655
110,1.0,0.0,0.0,0.2507,0.0,0.0,0.0,0.0,0.3328,0.0415,0.0,0.0,0.0313,0.9687,0.0,0.1454
111,1.0,0.0,0.0,0.0717,0.0,0.0,0.0,0.0,0.3465,0.0143,0.0,0.0,0.2892,0.7108,0.0,0.6211
112,1.0,0.0,0.0,0.0726,0.0,0.0,0.0,0.0,0.3245,0.1062,0.0,0.0003,0.0307,0.9693,0.0,0.1494
113,1.0,0.0,0.0,0.1544,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2204,0.7796,0.0,0.453
114,1.0,0.0,0.0,0.044,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
115,1.0,0.0,0.0,0.0593,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2255,0.7745,0.0,0.4656
116,1.0,0.0,0.0,0.1527,0.0,0.0,0.0,0.0,0.3264,0.0394,0.0,0.0,0.2776,0.7224,0.0,0.605
117,1.0,0.0,0.0,0.2091,0.0,0.0,0.0,0.0,0.3309,0.6691,0.0,0.0002,0.0314,0.9686,0.0,0.1415
118,1.0,0.0,0.0,0.0601,0.0,0.0,0.0,0.0,0.3369,0.1034,0.0,0.0,0.2801,0.7199,0.0,0.6175
119,1.0,0.0,0.0,0.2516,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0003,0.0065,0.1032,0.0,0.9767
120,1.0,0.0,0.0,0.0731,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0372,0.0,0.0,1.0
121,1.0,0.0,0.0,0.0803,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0011,0.0087,0.1016,0.0,0.9766
122,1.0,0.0,0.0,0.2575,0.0,0.0,0.0,0.0,0.3331,0.0433,0.0,0.0002,0.0081,0.0778,0.0,0.9892
123,1.0,0.0,0.0,0.2568,0.0,0.0,0.0,0.0,0.3401,0.6599,0.0,0.0238,0.0011,0.1653,0.0,0.9388
124,1.0,0.0,0.0,0.0709,0.0,0.0,0.0,0.0,0.3291,0.1082,0.0,0.0008,0.0104,0.0814,0.0,0.9887
125,1.0,0.0,0.0,0.1555,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0338,0.0,0.0,1.0
126,1.0,0.0,0.0,0.2092,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0002,0.0076,0.1055,0.0,0.9755
127,1.0,0.0,0.0,0.0584,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0348,0.0,0.0,1.0
128,1.0,0.0,0.0,0.2075,0.0,0.0,0.0,0.0,0.3337,0.6663,0.0,0.0001,0.0102,0.085,0.0,0.9898
129,1.0,0.0,0.0,0.5888,0.0,0.0,0.0,0.0,0.0485,0.0,0.0,0.0006,0.0094,0.132,0.0,0.967
130,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0193,0.0044,0.0,0.0135,0.0013,0.22,0.0,0.9099
