circuit_index,0000,0001,0010,0011,0100,0101,0110,0111,1000,1001,1010,1011,1100,1101,1110,1111
131,1.0,0.0,0.0,0.5913,0.0,0.0,0.0,0.0,0.017,0.0007,0.0,0.0002,0.013,0.1049,0.0,0.9825
132,1.0,0.0,0.0,0.5854,0.0,0.0,0.0,0.0,0.0164,0.0148,0.0,0.0409,0.0009,0.2186,0.0,0.9139
133,1.0,0.0,0.0,0.6227,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.0,0.0087,0.1266,0.0,0.968
134,1.0,0.0,0.0,0.3741,0.0,0.0,0.0,0.0,0.0498,0.0,0.0,0.0,0.0417,0.0,0.0,1.0
135,1.0,0.0,0.0,0.4939,0.0,0.0,0.0,0.0,0.0505,0.0,0.0,0.0001,0.01,0.1286,0.0,0.9676
136,1.0,0.0,0.0,0.6313,0.0,0.0,0.0,0.0,0.0152,0.0034,0.0,0.0001,0.0109,0.1024,0.0,0.9869
137,1.0,0.0,0.0,0.8343,0.0,0.0,0.0,0.0,0.0162,0.103,0.0,0.0068,0.0018,0.2076,0.0,0.9137
138,1.0,0.0,0.0,0.4928,0.0,0.0,0.0,0.0,0.0168,0.0113,0.0,0.0,0.0133,0.1072,0.0,0.9847
139,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0507,0.0,0.0,0.0151,0.0002,0.0094,0.0,0.9988
140,1.0,0.0,0.0,0.6028,0.0,0.0,0.0,0.0,0.0482,0.0,0.0,0.0,0.0011,0.0,0.0,1.0
141,1.0,0.0,0.0,0.5941,0.0,0.0,0.0,0.0,0.0517,0.0,0.0,0.0561,0.0001,0.0108,0.0,0.9987
142,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0139,0.0029,0.0,0.0094,0.0002,0.008,0.0,0.9996
143,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0182,0.0985,0.0,0.9924,0.0,0.0222,0.0,0.9967
144,1.0,0.0,0.0,0.5955,0.0,0.0,0.0,0.0,0.0187,0.0111,0.0,0.0426,0.0001,0.0079,0.0,0.9996
145,1.0,0.0,0.0,0.6179,0.0,0.0,0.0,0.0,0.0495,0.0,0.0,0.0001,0.0008,0.0,0.0,1.0
146,1.0,0.0,0.0,0.8324,0.0,0.0,0.0,0.0,0.0517,0.0,0.0,0.0081,0.0001,0.0109,0.0,0.999
147,1.0,0.0,0.0,0.4941,0.0,0.0,0.0,0.0,0.0499,0.0,0.0,0.0002,0.0013,0.0,0.0,1.0
148,1.0,0.0,0.0,0.831,0.0,0.0,0.0,0.0,0.0162,0.1,0.0,0.0082,0.0,0.0064,0.0,0.9999
149,1.0,0.0,0.0,0.2441,0.0,0.0,0.0,0.0,0.0536,0.0,0.0,0.0001,0.0122,0.1295,0.0,0.9678
150,1.0,0.0,0.0,0.0708,0.0,0.0,0.0,0.0,0.0503,0.0,0.0,0.0,0.0426,0.0,0.0,1.0
151,1.0,0.0,0.0,0.0783,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0008,0.0097,0.1314,0.0,0.9693
152,1.0,0.0,0.0,0.2501,0.0,0.0,0.0,0.0,0.0167,0.0041,0.0,0.0003,0.0121,0.1068,0.0,0.9851
153,1.0,0.0,0.0,0.2547,0.0,0.0,0.0,0.0,0.0166,0.0957,0.0,0.0273,0.0016,0.2064,0.0,0.922
154,1.0,0.0,0.0,0.0761,0.0,0.0,0.0,0.0,0.018,0.0136,0.0,0.0009,0.013,0.107,0.0,0.9848
155,1.0,0.0,0.0,0.1542,0.0,0.0,0.0,0.0,0.0532,0.0,0.0,0.0,0.0435,0.0,0.0,1.0
156,1.0,0.0,0.0,0.2088,0.0,0.0,0.0,0.0,0.0533,0.0,0.0,0.0,0.0106,0.1295,0.0,0.9686
157,1.0,0.0,0.0,0.0623,0.0,0.0,0.0,0.0,0.051,0.0,0.0,0.0,0.0425,0.0,0.0,1.0
158,1.0,0.0,0.0,0.2105,0.0,0.0,0.0,0.0,0.0163,0.098,0.0,0.0001,0.011,0.0997,0.0,0.9859
159,1.0,0.0,0.0,0.2497,0.0,0.0,0.0,0.0,0.0515,0.0,0.0,0.0002,0.0007,0.0,0.0,1.0
160,1.0,0.0,0.0,0.2515,0.0,0.0,0.0,0.0,0.0506,0.0,0.0,0.0249,0.0002,0.0107,0.0,0.9988
161,1.0,0.0,0.0,0.0714,0.0,0.0,0.0,0.0,0.0477,0.0,0.0,0.0008,0.0008,0.0,0.0,1.0
162,1.0,0.0,0.0,0.2474,0.0,0.0,0.0,0.0,0.0174,0.1051,0.0,0.0259,0.0005,0.0073,0.0,0.9998
163,1.0,0.0,0.0,0.2085,0.0,0.0,0.0,0.0,0.0536,0.0,0.0,0.0002,0.001,0.0,0.0,1.0
164,1.0,0.0,0.0,0.3771,0.0,0.0,0.0,0.0,0.3377,0.0154,0.0,0.0,0.0302,0.9698,0.0,0.1436
165,1.0,0.0,0.0,0.5922,0.0,0.0,0.0,0.0,0.324,0.0151,0.0,0.0,0.0008,0.1633,0.0,0.9336
166,1.0,0.0,0.0,0.3637,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0071,0.1018,0.0,0.9741
167,1.0,0.0,0.0,0.6168,0.0,0.0,0.0,0.0,0.33,0.0382,0.0,0.0,0.0011,0.1705,0.0,0.9323
168,1.0,0.0,0.0,0.3671,0.0,0.0,0.0,0.0,0.327,0.0144,0.0,0.0,0.0101,0.0792,0.0,0.9895
169,1.0,0.0,0.0,0.4957,0.0,0.0,0.0,0.0,0.3392,0.1095,0.0,0.0001,0.0009,0.1703,0.0,0.933
170,1.0,0.0,0.0,0.0729,0.0,0.0,0.0,0.0,0.3366,0.0119,0.0,0.0,0.0305,0.9695,0.0,0.1403
171,1.0,0.0,0.0,0.0444,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2238,0.7762,0.0,0.4578
172,1.0,0.0,0.0,0.1619,0.0,0.0,0.0,0.0,0.3293,0.0381,0.0,0.0,0.0303,0.9697,0.0,0.1419
173,1.0,0.0,0.0,0.0461,0.0,0.0,0.0,0.0,0.3317,0.0168,0.0,0.0,0.282,0.718,0.0,0.6092
174,1.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.3326,0.108,0.0,0.0,0.0304,0.9696,0.0,0.1452
175,1.0,0.0,0.0,0.075,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0075,0.1024,0.0,0.9763
176,1.0,0.0,0.0,0.2413,0.0,0.0,0.0,0.0,0.3331,0.0416,0.0,0.0002,0.001,0.1683,0.0,0.9308
177,1.0,0.0,0.0,0.0736,0.0,0.0,0.0,0.0,0.3288,0.0133,0.0,0.0001,0.0113,0.0833,0.0,0.9886
178,1.0,0.0,0.0,0.0728,0.0,0.0,0.0,0.0,0.3252,0.1075,0.0,0.0005,0.0006,0.1675,0.0,0.9348
179,1.0,0.0,0.0,0.1514,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0083,0.0999,0.0,0.9761
180,1.0,0.0,0.0,0.0425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0348,0.0,0.0,1.0
181,1.0,0.0,0.0,0.0632,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.008,0.1005,0.0,0.9767
182,1.0,0.0,0.0,0.1509,0.0,0.0,0.0,0.0,0.3315,0.0395,0.0,0.0,0.0096,0.0788,0.0,0.9892
183,1.0,0.0,0.0,0.2067,0.0,0.0,0.0,0.0,0.3301,0.6699,0.0,0.0001,0.0007,0.1644,0.0,0.9358
184,1.0,0.0,0.0,0.0626,0.0,0.0,0.0,0.0,0.3339,0.1092,0.0,0.0,0.0112,0.0803,0.0,0.9902
185,1.0,0.0,0.0,0.5933,0.0,0.0,0.0,0.0,0.0151,0.0006,0.0,0.0003,0.0006,0.2115,0.0,0.9176
186,1.0,0.0,0.0,0.3638,0.0,0.0,0.0,0.0,0.0526,0.0,0.0,0.0,0.0101,0.131,0.0,0.9624
187,1.0,0.0,0.0,0.6205,0.0,0.0,0.0,0.0,0.0174,0.0043,0.0,0.0001,0.0017,0.2094,0.0,0.9164
188,1.0,0.0,0.0,0.3703,0.0,0.0,0.0,0.0,0.0167,0.0006,0.0,0.0,0.0114,0.1026,0.0,0.986
189,1.0,0.0,0.0,0.4919,0.0,0.0,0.0,0.0,0.0168,0.0109,0.0,0.0001,0.001,0.2118,0.0,0.9184
190,1.0,0.0,0.0,0.6067,0.0,0.0,0.0,0.0,0.0524,0.0,0.0,0.0008,0.0002,0.0094,0.0,0.9991
191,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0163,0.0039,0.0,0.0099,0.0,0.018,0.0,0.9957
192,1.0,0.0,0.0,0.5925,0.0,0.0,0.0,0.0,0.0175,0.0011,0.0,0.0003,0.0001,0.0056,0.0,0.9997
193,1.0,0.0,0.0,0.5959,0.0,0.0,0.0,0.0,0.0169,0.0128,0.0,0.0468,0.0,0.0192,0.0,0.9965
194,1.0,0.0,0.0,0.6158,0.0,0.0,0.0,0.0,0.0533,0.0,0.0,0.0,0.0002,0.0092,0.0,0.999
195,1.0,0.0,0.0,0.3684,0.0,0.0,0.0,0.0,0.0499,0.0,0.0,0.0,0.0006,0.0,0.0,1.0
196,1.0,0.0,0.0,0.4938,0.0,0.0,0.0,0.0,0.0514,0.0,0.0,0.0001,0.0003,0.0084,0.0,0.9995
197,1.0,0.0,0.0,0.6159,0.0,0.0,0.0,0.0,0.018,0.0031,0.0,0.0,0.0002,0.0059,0.0,0.9997
198,1.0,0.0,0.0,0.8359,0.0,0.0,0.0,0.0,0.0181,0.1024,0.0,0.008,0.0,0.0214,0.0,0.9951
199,1.0,0.0,0.0,0.4974,0.0,0.0,0.0,0.0,0.0175,0.0127,0.0,0.0001,0.0,0.0059,0.0,0.9997
200,1.0,0.0,0.0,0.0772,0.0,0.0,0.0,0.0,0.0506,0.0,0.0,0.0,0.0104,0.1308,0.0,0.9647
201,1.0,0.0,0.0,0.2461,0.0,0.0,0.0,0.0,0.0181,0.0041,0.0,0.0,0.0011,0.2173,0.0,0.9149
202,1.0,0.0,0.0,0.0725,0.0,0.0,0.0,0.0,0.0172,0.0013,0.0,0.0,0.011,0.1043,0.0,0.9851
203,1.0,0.0,0.0,0.0736,0.0,0.0,0.0,0.0,0.0177,0.0121,0.0,0.0007,0.0008,0.2141,0.0,0.9194
204,1.0,0.0,0.0,0.1588,0.0,0.0,0.0,0.0,0.0528,0.0,0.0,0.0,0.011,0.1326,0.0,0.9663
205,1.0,0.0,0.0,0.0449,0.0,0.0,0.0,0.0,0.0519,0.0,0.0,0.0,0.0428,0.0,0.0,1.0
206,1.0,0.0,0.0,0.059,0.0,0.0,0.0,0.0,0.0522,0.0,0.0,0.0,0.0101,0.128,0.0,0.9667
207,1.0,0.0,0.0,0.156,0.0,0.0,0.0,0.0,0.0177,0.0046,0.0,0.0,0.0129,0.1024,0.0,0.9863
208,1.0,0.0,0.0,0.2047,0.0,0.0,0.0,0.0,0.0166,0.1053,0.0,0.0001,0.0011,0.2172,0.0,0.9148
209,1.0,0.0,0.0,0.0604,0.0,0.0,0.0,0.0,0.0169,0.0142,0.0,0.0,0.0128,0.1063,0.0,0.9847
210,1.0,0.0,0.0,0.2462,0.0,0.0,0.0,0.0,0.0448,0.0,0.0,0.0001,0.0004,0.0069,0.0,0.999
211,1.0,0.0,0.0,0.0733,0.0,0.0,0.0,0.0,0.0497,0.0,0.0,0.0,0.0006,0.0,0.0,1.0
212,1.0,0.0,0.0,0.0759,0.0,0.0,0.0,0.0,0.0513,0.0,0.0,0.0005,0.0002,0.0116,0.0,0.9988
213,1.0,0.0,0.0,0.252,0.0,0.0,0.0,0.0,0.0166,0.0036,0.0,0.0001,0.0,0.0073,0.0,0.9998
214,1.0,0.0,0.0,0.2499,0.0,0.0,0.0,0.0,0.0175,0.1073,0.0,0.0274,0.0001,0.0216,0.0,0.996
215,1.0,0.0,0.0,0.0737,0.0,0.0,0.0,0.0,0.019,0.0115,0.0,0.0004,0.0004,0.0054,0.0,0.9997
216,1.0,0.0,0.0,0.1584,0.0,0.0,0.0,0.0,0.0485,0.0,0.0,0.0,0.0008,0.0,0.0,1.0
217,1.0,0.0,0.0,0.2094,0.0,0.0,0.0,0.0,0.0479,0.0,0.0,0.0001,0.0001,0.011,0.0,0.9992
218,1.0,0.0,0.0,0.0644,0.0,0.0,0.0,0.0,0.0504,0.0,0.0,0.0,0.0007,0.0,0.0,1.0
219,1.0,0.0,0.0,0.2069,0.0,0.0,0.0,0.0,0.0175,0.1056,0.0,0.0,0.0003,0.0072,0.0,0.9999
220,1.0,0.0,0.0,0.3642,0.0,0.0,0.0,0.0,0.3304,0.0138,0.0,0.0,0.0007,0.1621,0.0,0.9371
221,1.0,0.0,0.0,0.0464,0.0,0.0,0.0,0.0,0.3417,0.0126,0.0,0.0,0.0309,0.9691,0.0,0.1503
222,1.0,0.0,0.0,0.0715,0.0,0.0,0.0,0.0,0.3265,0.0157,0.0,0.0,0.0014,0.1632,0.0,0.9388
223,1.0,0.0,0.0,0.0462,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0087,0.0999,0.0,0.9754
224,1.0,0.0,0.0,0.1539,0.0,0.0,0.0,0.0,0.3327,0.0414,0.0,0.0,0.001,0.1702,0.0,0.934
225,1.0,0.0,0.0,0.044,0.0,0.0,0.0,0.0,0.3238,0.0136,0.0,0.0,0.0086,0.0848,0.0,0.9898
226,1.0,0.0,0.0,0.0609,0.0,0.0,0.0,0.0,0.3301,0.1031,0.0,0.0,0.0005,0.169,0.0,0.9335
227,1.0,0.0,0.0,0.3813,0.0,0.0,0.0,0.0,0.0194,0.001,0.0,0.0,0.0018,0.217,0.0,0.9126
228,1.0,0.0,0.0,0.5944,0.0,0.0,0.0,0.0,0.0192,0.0008,0.0,0.0002,0.0,0.0196,0.0,0.9968
229,1.0,0.0,0.0,0.3709,0.0,0.0,0.0,0.0,0.0505,0.0,0.0,0.0,0.0,0.0092,0.0,0.9987
230,1.0,0.0,0.0,0.6161,0.0,0.0,0.0,0.0,0.0169,0.0039,0.0,0.0001,0.0,0.0169,0.0,0.9961
231,1.0,0.0,0.0,0.3753,0.0,0.0,0.0,0.0,0.0146,0.0011,0.0,0.0,0.0004,0.0078,0.0,0.9998
232,1.0,0.0,0.0,0.4965,0.0,0.0,0.0,0.0,0.0169,0.0107,0.0,0.0003,0.0,0.0193,0.0,0.9946
233,1.0,0.0,0.0,0.0733,0.0,0.0,0.0,0.0,0.0146,0.0009,0.0,0.0,0.0006,0.219,0.0,0.909
234,1.0,0.0,0.0,0.0455,0.0,0.0,0.0,0.0,0.052,0.0,0.0,0.0,0.0071,0.1348,0.0,0.9608
235,1.0,0.0,0.0,0.1546,0.0,0.0,0.0,0.0,0.0177,0.0046,0.0,0.0,0.0012,0.209,0.0,0.9164
236,1.0,0.0,0.0,0.0443,0.0,0.0,0.0,0.0,0.0186,0.0009,0.0,0.0,0.0139,0.1056,0.0,0.9844
237,1.0,0.0,0.0,0.061,0.0,0.0,0.0,0.0,0.0171,0.0106,0.0,0.0,0.0016,0.2156,0.0,0.9196
238,1.0,0.0,0.0,0.0729,0.0,0.0,0.0,0.0,0.0518,0.0,0.0,0.0,0.0001,0.01,0.0,0.9992
239,1.0,0.0,0.0,0.249,0.0,0.0,0.0,0.0,0.0159,0.0039,0.0,0.0001,0.0,0.02,0.0,0.9961
240,1.0,0.0,0.0,0.0727,0.0,0.0,0.0,0.0,0.0164,0.0011,0.0,0.0,0.0002,0.0056,0.0,0.9999
241,1.0,0.0,0.0,0.0747,0.0,0.0,0.0,0.0,0.017,0.011,0.0,0.0005,0.0001,0.0185,0.0,0.9958
242,1.0,0.0,0.0,0.1563,0.0,0.0,0.0,0.0,0.0557,0.0,0.0,0.0,0.0001,0.011,0.0,0.9985
243,1.0,0.0,0.0,0.0457,0.0,0.0,0.0,0.0,0.0513,0.0,0.0,0.0,0.0008,0.0,0.0,1.0
244,1.0,0.0,0.0,0.0584,0.0,0.0,0.0,0.0,0.0484,0.0,0.0,0.0,0.0003,0.0093,0.0,0.9988
245,1.0,0.0,0.0,0.1534,0.0,0.0,0.0,0.0,0.0166,0.0038,0.0,0.0,0.0001,0.0057,0.0,0.9999
246,1.0,0.0,0.0,0.2083,0.0,0.0,0.0,0.0,0.018,0.1033,0.0,0.0002,0.0,0.0197,0.0,0.9967
247,1.0,0.0,0.0,0.0638,0.0,0.0,0.0,0.0,0.0159,0.0104,0.0,0.0,0.0003,0.0078,0.0,0.9997
248,1.0,0.0,0.0,0.0462,0.0,0.0,0.0,0.0,0.3287,0.0157,0.0,0.0,0.0004,0.1626,0.0,0.9362
249,1.0,0.0,0.0,0.3709,0.0,0.0,0.0,0.0,0.0179,0.0012,0.0,0.0,0.0,0.0188,0.0,0.9962
250,1.0,0.0,0.0,0.0436,0.0,0.0,0.0,0.0,0.0182,0.0007,0.0,0.0,0.0012,0.2174,0.0,0.9119
251,1.0,0.0,0.0,0.0757,0.0,0.0,0.0,0.0,0.0153,0.001,0.0,0.0,0.0,0.0177,0.0,0.9964
252,1.0,0.0,0.0,0.0467,0.0,0.0,0.0,0.0,0.0507,0.0,0.0,0.0,0.0002,0.0093,0.0,0.9984
253,1.0,0.0,0.0,0.1516,0.0,0.0,0.0,0.0,0.0164,0.0036,0.0,0.0,0.0,0.0195,0.0,0.9959
254,1.0,0.0,0.0,0.0457,0.0,0.0,0.0,0.0,0.0177,0.0011,0.0,0.0,0.0001,0.006,0.0,0.9999
255,1.0,0.0,0.0,0.0652,0.0,0.0,0.0,0.0,0.0177,0.0091,0.0,0.0,0.0,0.0214,0.0,0.9952
256,1.0,0.0,0.0,0.0494,0.0,0.0,0.0,0.0,0.0176,0.001,0.0,0.0,0.0,0.0185,0.0,0.9962
