circuit_index,added_edges,n_edges,solution_1,freq_1,solution_2,freq_2,solution_3,freq_3,solution_4,freq_4,solution_5,freq_5,solution_6,freq_6,solution_7,freq_7,solution_8,freq_8,solution_9,freq_9,solution_10,freq_10,solution_11,freq_11,solution_12,freq_12,solution_13,freq_13,solution_14,freq_14,solution_15,freq_15,solution_16,freq_16,solution_17,freq_17,solution_18,freq_18,solution_19,freq_19,solution_20,freq_20,solution_21,freq_21,solution_22,freq_22,solution_23,freq_23,solution_24,freq_24,solution_25,freq_25,solution_26,freq_26,solution_27,freq_27
1,{},0,0000|0011|1000|1011|1100|1111,1.0
2,{B->M},1,0000|0011|1000|1100|1111,0.9829,0000|0011|1000|1011|1100|1111,0.0171
3,{M->B},1,0000|0011|1000|1011|1101,0.513,0000|0011|1000|1011|1101|1111,0.2645,0000|0011|1000|1011|1100|1111,0.2225
4,{B->F},1,0000|0011|1000|1100|1111,0.5268,0000|1000|1100|1111,0.4083,0000|0011|1000|1011|1100|1111,0.0649
5,{F->B},1,0000|0011|1001|1011|1101|1111,0.289,0000|0011|1000|1011|1100|1111,0.2722,0000|0011|1001|1101,0.2691,0000|0011|1001|1011|1101,0.1165,0000|0011|1000|1011|1101|1111,0.0532
6,{T->M},1,0000|0011|1000|1100|1111,0.8196,0000|1000|1100|1111,0.1712,0000|0011|1000|1011|1100|1111,0.0092
7,{M->T},1,0000|0011|1000|1011|1111,0.9636,0000|0011|1000|1011|1100|1111,0.0364
8,{T->F},1,0000|1000|1100|1111,0.7547,0000|0011|1000|1100|1111,0.2187,0000|0011|1000|1011|1100|1111,0.0266
9,{F->T},1,0000|0011|1011|1111,0.9506,0000|0011|1000|1011|1100|1111,0.0406,0000|0011|1000|1011|1111,0.0088
10,"{M->B,B->M}",2,0000|0011|1000|1101,0.525,0000|0011|1000|1101|1111,0.2383,0000|0011|1000|1100|1111,0.2164,0000|0011|1000|1011|1101,0.01,0000|0011|1000|1011|1100|1111,0.0057,0000|0011|1000|1011|1101|1111,0.0046
11,"{B->F,B->M}",2,0000|0011|1000|1100|1111,0.5933,0000|1000|1100|1111,0.4059,0000|0011|1000|1011|1100|1111,0.0008
12,"{B->F,M->B}",2,0000|0011|1000|1101,0.2652,0000|1000|1101,0.2116,0000|0011|1000|1101|1111,0.1445,0000|0011|1000|1100|1111,0.1162,0000|1000|1101|1111,0.1111,0000|1000|1100|1111,0.0885,0000|0011|1000|1011|1101,0.029,0000|0011|1000|1011|1101|1111,0.0195,0000|0011|1000|1011|1100|1111,0.0144
13,"{F->B,B->M}",2,0000|0011|1101,0.3767,0000|0011|1000|1100|1111,0.2781,0000|0011|1101|1111,0.2479,0000|0011|1000|1101|1111,0.0523,0000|0011|1001|1101|1111,0.0288,0000|0011|1000|1011|1100|1111,0.0052,0000|0011|1001|1101,0.0044,0000|0011|1001|1011|1101|1111,0.004,0000|0011|1001|1011|1101,0.002,0000|0011|1000|1011|1101|1111,0.0006
14,"{F->B,M->B}",2,0000|0011|1001|1011|1101,0.3734,0000|0011|1001|1101,0.2514,0000|0011|1000|1011|1101,0.2179,0000|0011|1000|1011|1101|1111,0.0923,0000|0011|1001|1011|1101|1111,0.0347,0000|0011|1000|1011|1100|1111,0.0303
15,"{F->B,B->F}",2,0000|0011|1101,0.2041,0000|1101,0.1543,0000|0011|1000|1100|1111,0.1504,0000|1000|1100|1111,0.114,0000|1101|1111,0.1042,0000|0011|1101|1111,0.0989,0000|0011|1001|1101|1111,0.0561,0000|0011|1000|1101|1111,0.029,0000|0011|1001|1101,0.0214,0000|1000|1101|1111,0.0202,0000|0011|1000|1011|1100|1111,0.0157,0000|0011|1001|1011|1101|1111,0.0129,0000|1001|1101|1111,0.0101,0000|0011|1001|1011|1101,0.0056,0000|0011|1000|1011|1101|1111,0.0031
16,"{T->M,B->M}",2,0000|0011|1000|1100|1111,0.6269,0000|1000|1100|1111,0.3731
17,"{T->M,M->B}",2,0000|0011|1000|1101,0.4321,0000|0011|1000|1101|1111,0.2094,0000|0011|1000|1100|1111,0.1787,0000|1000|1101,0.0941,0000|1000|1101|1111,0.0401,0000|1000|1100|1111,0.0392,0000|0011|1000|1011|1101,0.0035,0000|0011|1000|1011|1101|1111,0.0019,0000|0011|1000|1011|1100|1111,0.001
18,"{T->M,B->F}",2,0000|1000|1100|1111,0.5002,0000|0011|1000|1100|1111,0.4996,0000|0011|1000|1011|1100|1111,0.0002
19,"{T->M,F->B}",2,0000|0011|1001|1101,0.3141,0000|0011|1000|1100|1111,0.2314,0000|0011|1001|1101|1111,0.2299,0000|1001|1101,0.066,0000|1001|1101|1111,0.0514,0000|1000|1100|1111,0.0486,0000|0011|1000|1101|1111,0.0443,0000|1000|1101|1111,0.007,0000|0011|1000|1011|1100|1111,0.0029,0000|0011|1001|1011|1101|1111,0.0029,0000|0011|1001|1011|1101,0.0013,0000|0011|1000|1011|1101|1111,0.0002
20,"{M->T,B->M}",2,0000|0011|1000|1111,0.9502,0000|0011|1000|1100|1111,0.0315,0000|0011|1000|1011|1111,0.0175,0000|0011|1000|1011|1100|1111,0.0008
21,"{M->T,M->B}",2,0000|0011|1000|1011|1111,0.8973,0000|0011|1000|1011|1101|1111,0.074,0000|0011|1000|1011|1101,0.0208,0000|0011|1000|1011|1100|1111,0.0079
22,"{M->T,B->F}",2,0000|0011|1000|1111,0.5126,0000|1000|1111,0.3865,0000|0011|1000|1011|1111,0.064,0000|0011|1000|1100|1111,0.0187,0000|1000|1100|1111,0.0167,0000|0011|1000|1011|1100|1111,0.0015
23,"{M->T,F->B}",2,0000|0011|1001|1011|1111,0.3617,0000|0011|1000|1011|1111,0.3307,0000|0011|1001|1111,0.2175,0000|0011|1001|1011|1101|1111,0.0387,0000|0011|1001|1101|1111,0.0291,0000|0011|1001|1101,0.0117,0000|0011|1000|1011|1100|1111,0.0079,0000|0011|1000|1011|1101|1111,0.0015,0000|0011|1001|1011|1101,0.0012
24,"{M->T,T->M}",2,0000|0011|1000|1111,0.7977,0000|1000|1111,0.1598,0000|0011|1000|1100|1111,0.0291,0000|1000|1100|1111,0.0064,0000|0011|1000|1011|1111,0.0062,0000|0011|1000|1011|1100|1111,0.0008
25,"{T->F,B->M}",2,0000|1000|1100|1111,0.7453,0000|0011|1000|1100|1111,0.2545,0000|0011|1000|1011|1100|1111,0.0002
26,"{T->F,M->B}",2,0000|1000|1101,0.3751,0000|1000|1101|1111,0.2055,0000|1000|1100|1111,0.17,0000|0011|1000|1101,0.1103,0000|0011|1000|1101|1111,0.0631,0000|0011|1000|1100|1111,0.0504,0000|0011|1000|1011|1101,0.0132,0000|0011|1000|1011|1101|1111,0.0071,0000|0011|1000|1011|1100|1111,0.0053
27,"{T->F,B->F}",2,0000|1000|1100|1111,0.926,0000|0011|1000|1100|1111,0.0731,0000|0011|1000|1011|1100|1111,0.0009
28,"{T->F,F->B}",2,0000|1001|1101,0.2904,0000|1001|1101|1111,0.2101,0000|1000|1100|1111,0.2076,0000|0011|1001|1101,0.0934,0000|0011|1001|1101|1111,0.0651,0000|0011|1000|1100|1111,0.0608,0000|1000|1101|1111,0.0378,0000|0011|1000|1101|1111,0.0134,0000|0011|1001|1011|1101|1111,0.0083,0000|0011|1000|1011|1100|1111,0.0072,0000|0011|1001|1011|1101,0.0046,0000|0011|1000|1011|1101|1111,0.0013
29,"{T->F,T->M}",2,0000|1000|1100|1111,0.7959,0000|0011|1000|1100|1111,0.2041
30,"{T->F,M->T}",2,0000|1000|1111,0.7288,0000|0011|1000|1111,0.2124,0000|0011|1000|1011|1111,0.0248,0000|1000|1100|1111,0.0244,0000|0011|1000|1100|1111,0.0083,0000|0011|1000|1011|1100|1111,0.0013
31,"{F->T,B->M}",2,0000|0011|1111,0.935,0000|0011|1000|1100|1111,0.0416,0000|0011|1011|1111,0.0142,0000|0011|1000|1111,0.0088,0000|0011|1000|1011|1100|1111,0.0004
32,"{F->T,M->B}",2,0000|0011|1011|1111,0.855,0000|0011|1011|1101|1111,0.0839,0000|0011|1000|1011|1101,0.0221,0000|0011|1000|1011|1101|1111,0.0165,0000|0011|1000|1011|1100|1111,0.0117,0000|0011|1011|1101,0.0092,0000|0011|1000|1011|1111,0.0016
33,"{F->T,B->F}",2,0000|0011|1111,0.5104,0000|1111,0.3814,0000|0011|1011|1111,0.0541,0000|0011|1000|1100|1111,0.0241,0000|1000|1100|1111,0.0185,0000|0011|1000|1111,0.0049,0000|1000|1111,0.0031,0000|0011|1000|1011|1100|1111,0.0028,0000|0011|1000|1011|1111,0.0007
34,"{F->T,F->B}",2,0000|0011|1011|1111,0.8781,0000|0011|1001|1011|1101|1111,0.087,0000|0011|1000|1011|1100|1111,0.011,0000|0011|1001|1011|1101,0.0084,0000|0011|1001|1101,0.0067,0000|0011|1000|1011|1111,0.0026,0000|0011|1000|1011|1101|1111,0.0024,0000|0011|1001|1011|1111,0.0021,0000|0011|1011|1101|1111,0.0017
35,"{F->T,T->M}",2,0000|0011|1111,0.7828,0000|1111,0.1605,0000|0011|1000|1100|1111,0.0361,0000|0011|1000|1111,0.0072,0000|1000|1100|1111,0.0065,0000|0011|1011|1111,0.0053,0000|1000|1111,0.0012,0000|0011|1000|1011|1100|1111,0.0004
36,"{F->T,M->T}",2,0000|0011|1011|1111,0.9488,0000|0011|1000|1011|1111,0.0508,0000|0011|1000|1011|1100|1111,0.0004
37,"{F->T,T->F}",2,0000|1111,0.7058,0000|0011|1111,0.2172,0000|1000|1100|1111,0.0328,0000|0011|1011|1111,0.0255,0000|0011|1000|1100|1111,0.0091,0000|1000|1111,0.0069,0000|0011|1000|1111,0.0017,0000|0011|1000|1011|1100|1111,0.0008,0000|0011|1000|1011|1111,0.0002
38,"{B->F,M->B,B->M}",3,0000|0011|1000|1101,0.315,0000|1000|1101,0.2153,0000|0011|1000|1101|1111,0.1458,0000|0011|1000|1100|1111,0.1342,0000|1000|1101|1111,0.1022,0000|1000|1100|1111,0.0868,0000|0011|1000|1011|1101,0.0003,0000|0011|1000|1011|1100|1111,0.0002,0000|0011|1000|1011|1101|1111,0.0002
39,"{F->B,M->B,B->M}",3,0000|0011|1101,0.6118,0000|0011|1000|1101,0.2076,0000|0011|1000|1101|1111,0.0821,0000|0011|1000|1100|1111,0.0295,0000|0011|1001|1101,0.0286,0000|0011|1101|1111,0.0251,0000|0011|1001|1011|1101,0.005,0000|0011|1001|1101|1111,0.005,0000|0011|1000|1011|1101,0.0025,0000|0011|1000|1011|1101|1111,0.0017,0000|0011|1000|1011|1100|1111,0.0007,0000|0011|1001|1011|1101|1111,0.0004
40,"{F->B,B->F,B->M}",3,0000|0011|1101,0.2282,0000|0011|1000|1100|1111,0.1711,0000|0011|1101|1111,0.1565,0000|1101,0.1563,0000|1000|1100|1111,0.1126,0000|1101|1111,0.1093,0000|0011|1000|1101|1111,0.0312,0000|1000|1101|1111,0.0196,0000|0011|1001|1101|1111,0.0107,0000|1001|1101|1111,0.0037,0000|0011|1001|1101,0.0006,0000|0011|1000|1011|1100|1111,0.0001,0000|0011|1001|1011|1101,0.0001
41,"{F->B,B->F,M->B}",3,0000|0011|1101,0.2853,0000|1101,0.255,0000|0011|1000|1101,0.1115,0000|1000|1101,0.0875,0000|0011|1001|1101,0.0719,0000|0011|1000|1101|1111,0.0442,0000|1000|1101|1111,0.0362,0000|0011|1000|1100|1111,0.0177,0000|0011|1001|1011|1101,0.0176,0000|0011|1000|1011|1101,0.0126,0000|1101|1111,0.0113,0000|1000|1100|1111,0.0113,0000|1001|1101,0.0095,0000|0011|1001|1101|1111,0.0089,0000|0011|1101|1111,0.0081,0000|0011|1000|1011|1101|1111,0.0056,0000|1001|1101|1111,0.0021,0000|0011|1000|1011|1100|1111,0.0019,0000|0011|1001|1011|1101|1111,0.0018
42,"{T->M,M->B,B->M}",3,0000|0011|1000|1101,0.3322,0000|1000|1101,0.2149,0000|0011|1000|1101|1111,0.1519,0000|0011|1000|1100|1111,0.1361,0000|1000|1100|1111,0.0859,0000|1000|1101|1111,0.0789,0000|0011|1000|1011|1101,0.0001
43,"{T->M,B->F,B->M}",3,0000|1000|1100|1111,0.631,0000|0011|1000|1100|1111,0.369
44,"{T->M,B->F,M->B}",3,0000|0011|1000|1101,0.2655,0000|1000|1101,0.2643,0000|1000|1101|1111,0.1299,0000|0011|1000|1101|1111,0.1242,0000|1000|1100|1111,0.1091,0000|0011|1000|1100|1111,0.1067,0000|0011|1000|1011|1101,0.0003
45,"{T->M,F->B,B->M}",3,0000|0011|1101,0.2306,0000|0011|1000|1100|1111,0.173,0000|0011|1101|1111,0.1517,0000|1101,0.1435,0000|1000|1100|1111,0.1071,0000|1101|1111,0.101,0000|0011|1000|1101|1111,0.0321,0000|0011|1001|1101|1111,0.0253,0000|1000|1101|1111,0.0185,0000|1001|1101|1111,0.0082,0000|0011|1001|1101,0.0077,0000|1001|1101,0.0012,0000|0011|1000|1011|1100|1111,0.0001
46,"{T->M,F->B,M->B}",3,0000|0011|1001|1101,0.5133,0000|0011|1000|1101,0.1803,0000|1001|1101,0.109,0000|0011|1000|1101|1111,0.0699,0000|1000|1101,0.0412,0000|0011|1000|1100|1111,0.0273,0000|0011|1001|1101|1111,0.0264,0000|1000|1101|1111,0.0151,0000|1001|1101|1111,0.005,0000|1000|1100|1111,0.0048,0000|0011|1001|1011|1101,0.004,0000|0011|1000|1011|1101,0.0029,0000|0011|1000|1011|1100|1111,0.0004,0000|0011|1000|1011|1101|1111,0.0002,0000|0011|1001|1011|1101|1111,0.0002
47,"{T->M,F->B,B->F}",3,0000|1101,0.1895,0000|0011|1101,0.1674,0000|1000|1100|1111,0.1382,0000|0011|1000|1100|1111,0.1373,0000|1101|1111,0.1229,0000|0011|1101|1111,0.0835,0000|0011|1001|1101|1111,0.0591,0000|0011|1000|1101|1111,0.0272,0000|1001|1101|1111,0.0233,0000|0011|1001|1101,0.0231,0000|1000|1101|1111,0.0231,0000|1001|1101,0.0051,0000|0011|1001|1011|1101|1111,0.0001,0000|0011|1000|1011|1100|1111,0.0001,0000|0011|1001|1011|1101,0.0001
48,"{M->T,M->B,B->M}",3,0000|0011|1000|1111,0.8673,0000|0011|1000|1101|1111,0.0792,0000|0011|1000|1101,0.0249,0000|0011|1000|1011|1111,0.0196,0000|0011|1000|1100|1111,0.0071,0000|0011|1000|1011|1101|1111,0.0014,0000|0011|1000|1011|1101,0.0004,0000|0011|1000|1011|1100|1111,0.0001
49,"{M->T,B->F,B->M}",3,0000|0011|1000|1111,0.5673,0000|1000|1111,0.3972,0000|0011|1000|1100|1111,0.0198,0000|1000|1100|1111,0.0153,0000|0011|1000|1011|1111,0.0004
50,"{M->T,B->F,M->B}",3,0000|0011|1000|1111,0.4673,0000|1000|1111,0.3633,0000|0011|1000|1011|1111,0.0575,0000|0011|1000|1101|1111,0.0435,0000|1000|1101|1111,0.0329,0000|0011|1000|1101,0.012,0000|1000|1101,0.0097,0000|0011|1000|1011|1101|1111,0.0045,0000|0011|1000|1100|1111,0.0037,0000|1000|1100|1111,0.0035,0000|0011|1000|1011|1101,0.0017,0000|0011|1000|1011|1100|1111,0.0004
51,"{M->T,F->B,B->M}",3,0000|0011|1111,0.5532,0000|0011|1000|1111,0.3156,0000|0011|1101|1111,0.0656,0000|0011|1001|1111,0.0306,0000|0011|1101,0.0109,0000|0011|1000|1100|1111,0.0085,0000|0011|1001|1011|1111,0.0056,0000|0011|1000|1011|1111,0.005,0000|0011|1001|1101|1111,0.0024,0000|0011|1000|1101|1111,0.0018,0000|0011|1001|1011|1101|1111,0.0005,0000|0011|1000|1011|1100|1111,0.0001,0000|0011|1001|1101,0.0001,0000|0011|1000|1011|1101|1111,0.0001
52,"{M->T,F->B,M->B}",3,0000|0011|1001|1011|1111,0.3307,0000|0011|1000|1011|1111,0.2923,0000|0011|1001|1111,0.2052,0000|0011|1001|1011|1101|1111,0.0427,0000|0011|1000|1011|1101|1111,0.0325,0000|0011|1001|1101|1111,0.0294,0000|0011|1001|1011|1101,0.0272,0000|0011|1001|1101,0.0269,0000|0011|1000|1011|1101,0.012,0000|0011|1000|1011|1100|1111,0.0011
53,"{M->T,F->B,B->F}",3,0000|0011|1111,0.2646,0000|1111,0.2314,0000|0011|1000|1111,0.1692,0000|1000|1111,0.1313,0000|0011|1001|1111,0.0674,0000|0011|1101|1111,0.0329,0000|1101|1111,0.0268,0000|0011|1000|1011|1111,0.0184,0000|0011|1001|1011|1111,0.0156,0000|1001|1111,0.0093,0000|0011|1001|1101|1111,0.0065,0000|0011|1101,0.0064,0000|0011|1000|1100|1111,0.0061,0000|1101,0.0041,0000|1000|1100|1111,0.004,0000|1000|1101|1111,0.0014,0000|0011|1001|1011|1101|1111,0.0012,0000|0011|1001|1101,0.0009,0000|1001|1101|1111,0.0009,0000|0011|1000|1101|1111,0.0008,0000|0011|1000|1011|1100|1111,0.0006,0000|0011|1000|1011|1101|1111,0.0002
54,"{M->T,T->M,B->M}",3,0000|0011|1000|1111,0.6005,0000|1000|1111,0.3639,0000|0011|1000|1100|1111,0.021,0000|1000|1100|1111,0.0146
55,"{M->T,T->M,M->B}",3,0000|0011|1000|1111,0.7256,0000|1000|1111,0.1549,0000|0011|1000|1101|1111,0.0656,0000|0011|1000|1101,0.019,0000|1000|1101|1111,0.0139,0000|0011|1000|1100|1111,0.0076,0000|0011|1000|1011|1111,0.0069,0000|1000|1101,0.0054,0000|1000|1100|1111,0.0006,0000|0011|1000|1011|1101|1111,0.0004,0000|0011|1000|1011|1101,0.0001
56,"{M->T,T->M,B->F}",3,0000|1000|1111,0.4842,0000|0011|1000|1111,0.4816,0000|0011|1000|1100|1111,0.0169,0000|1000|1100|1111,0.0168,0000|0011|1000|1011|1111,0.0005
57,"{M->T,T->M,F->B}",3,0000|0011|1001|1111,0.4853,0000|0011|1000|1111,0.2644,0000|1001|1111,0.0964,0000|1000|1111,0.0569,0000|0011|1001|1101|1111,0.0562,0000|1001|1101|1111,0.0098,0000|0011|1001|1101,0.0093,0000|0011|1000|1100|1111,0.0082,0000|0011|1001|1011|1111,0.0048,0000|0011|1000|1101|1111,0.0022,0000|0011|1000|1011|1111,0.0022,0000|1001|1101,0.0017,0000|1000|1100|1111,0.0016,0000|1000|1101|1111,0.0005,0000|0011|1001|1011|1101|1111,0.0002,0000|0011|1000|1011|1100|1111,0.0002,0000|0011|1000|1011|1101|1111,0.0001
58,"{T->F,M->B,B->M}",3,0000|1000|1101,0.3988,0000|1000|1101|1111,0.1851,0000|1000|1100|1111,0.1687,0000|0011|1000|1101,0.1333,0000|0011|1000|1101|1111,0.0594,0000|0011|1000|1100|1111,0.0547
59,"{T->F,B->F,B->M}",3,0000|1000|1100|1111,0.9254,0000|0011|1000|1100|1111,0.0745,0000|0011|1000|1011|1100|1111,0.0001
60,"{T->F,B->F,M->B}",3,0000|1000|1101,0.4681,0000|1000|1101|1111,0.2558,0000|1000|1100|1111,0.2048,0000|0011|1000|1101,0.0355,0000|0011|1000|1100|1111,0.0176,0000|0011|1000|1101|1111,0.0172,0000|0011|1000|1011|1100|1111,0.0006,0000|0011|1000|1011|1101|1111,0.0002,0000|0011|1000|1011|1101,0.0002
61,"{T->F,F->B,B->M}",3,0000|1101,0.2889,0000|1000|1100|1111,0.2113,0000|1101|1111,0.1887,0000|0011|1101,0.0917,0000|0011|1000|1100|1111,0.066,0000|0011|1101|1111,0.0655,0000|1000|1101|1111,0.0386,0000|1001|1101|1111,0.0211,0000|0011|1000|1101|1111,0.0122,0000|0011|1001|1101|1111,0.0087,0000|1001|1101,0.0049,0000|0011|1001|1101,0.0023,0000|0011|1000|1011|1100|1111,0.0001
62,"{T->F,F->B,M->B}",3,0000|1001|1101,0.4745,0000|1000|1101,0.1604,0000|0011|1001|1101,0.1475,0000|1000|1101|1111,0.0651,0000|0011|1000|1101,0.048,0000|1000|1100|1111,0.0253,0000|1001|1101|1111,0.023,0000|0011|1000|1101|1111,0.0183,0000|0011|1001|1011|1101,0.013,0000|0011|1000|1100|1111,0.0072,0000|0011|1001|1101|1111,0.007,0000|0011|1000|1011|1101,0.0062,0000|0011|1000|1011|1101|1111,0.0026,0000|0011|1001|1011|1101|1111,0.001,0000|0011|1000|1011|1100|1111,0.0009
63,"{T->F,F->B,B->F}",3,0000|1101,0.3387,0000|1000|1100|1111,0.2583,0000|1101|1111,0.1906,0000|1001|1101|1111,0.0687,0000|1000|1101|1111,0.0513,0000|0011|1101,0.0224,0000|0011|1000|1100|1111,0.022,0000|1001|1101,0.0185,0000|0011|1001|1101|1111,0.0105,0000|0011|1101|1111,0.0086,0000|0011|1001|1101,0.0063,0000|0011|1000|1101|1111,0.0036,0000|0011|1001|1011|1101|1111,0.0002,0000|0011|1001|1011|1101,0.0001,0000|0011|1000|1011|1101|1111,0.0001,0000|0011|1000|1011|1100|1111,0.0001
64,"{T->F,T->M,B->M}",3,0000|1000|1100|1111,0.8383,0000|0011|1000|1100|1111,0.1617
65,"{T->F,T->M,M->B}",3,0000|1000|1101,0.4184,0000|1000|1101|1111,0.1959,0000|1000|1100|1111,0.1738,0000|0011|1000|1101,0.1105,0000|0011|1000|1101|1111,0.0536,0000|0011|1000|1100|1111,0.0476,0000|0011|1000|1011|1101,0.0002
66,"{T->F,T->M,B->F}",3,0000|1000|1100|1111,0.9391,0000|0011|1000|1100|1111,0.0609
67,"{T->F,T->M,F->B}",3,0000|1001|1101,0.3045,0000|1001|1101|1111,0.2257,0000|1000|1100|1111,0.2218,0000|0011|1001|1101,0.0762,0000|0011|1000|1100|1111,0.0583,0000|0011|1001|1101|1111,0.0583,0000|1000|1101|1111,0.0437,0000|0011|1000|1101|1111,0.0115
68,"{T->F,M->T,B->M}",3,0000|1000|1111,0.7264,0000|0011|1000|1111,0.2412,0000|1000|1100|1111,0.0239,0000|0011|1000|1100|1111,0.0084,0000|0011|1000|1011|1111,0.0001
